Wavelength__mum_,TE_0_gamma__infty,TE_2_gamma__infty,TE_2_gamma_120_mum,TE_0_gamma_120_mum,TE_2_gamma_100_mum,TE_0_gamma_100_mum,TE_2_gamma_80_mum,TE_0_gamma_80_mum,TE_2_gamma_60_mum,TE_0_gamma_60_mum
1.432,2.44774617897678,2.17728418774047,1.92523270213797,2.16267764000388,1.88830389596058,2.1231280333243,1.83812686451777,2.07285488889649,1.75758001886667,2.00351295180881
1.433,2.44686566093711,2.1762020873673,1.92425094943157,2.16187998997613,1.88736466033928,2.12234918868613,1.8372482436725,2.07209315211434,1.75679297547826,2.00276115728412
1.434,2.44598622183732,2.17512089146821,1.92327035934953,2.16108356963473,1.88642648014759,2.12157157695925,1.83637053658022,2.07133268348942,1.75600689686793,2.00201074413284
1.435,2.44510786167742,2.17404060004321,1.92229093189183,2.16028837897966,1.88548935538552,2.12079519814366,1.83549374324093,2.07057348302173,1.7552217830357,2.00126171235496
1.436,2.44423058045739,2.1729612130923,1.92131266705848,2.15949441801094,1.88455328605306,2.12002005223937,1.83461786365464,2.06981555071126,1.75443763398156,2.00051406195048
1.437,2.44335437817725,2.17188273061547,1.92033556484949,2.15870168672855,1.88361827215021,2.11924613924636,1.83374289782133,2.06905888655802,1.75365444970552,1.99976779291941
1.438,2.44247925483699,2.17080515261272,1.91935962526484,2.15791018513251,1.88268431367697,2.11847345916464,1.83286884574101,2.06830349056201,1.75287223020757,1.99902290526175
1.439,2.44160521043662,2.16972847908406,1.91838484830454,2.15711991322281,1.88175141063335,2.11770201199421,1.83199570741368,2.06754936272322,1.75209097548771,1.99827939897748
1.44,2.44073224497613,2.16865271002949,1.91741123396859,2.15633087099946,1.88081956301934,2.11693179773507,1.83112348283935,2.06679650304166,1.75131068554595,1.99753727406663
1.441,2.43986035845552,2.167577845449,1.916438782257,2.15554305846244,1.87988877083495,2.11616281638723,1.830252172018,2.06604491151733,1.75053136038227,1.99679653052918
1.442,2.43898955087479,2.1665038853426,1.91546749316975,2.15475647561177,1.87895903408016,2.11539506795067,1.82938177494964,2.06529458815022,1.7497529999967,1.99605716836513
1.443,2.43811982223395,2.16543082971028,1.91449736670685,2.15397112244744,1.87803035275499,2.1146285524254,1.82851229163428,2.06454553294033,1.74897560438921,1.99531918757448
1.444,2.43725117253299,2.16435867855204,1.9135284028683,2.15318699896945,1.87710272685944,2.11386326981143,1.8276437220719,2.06379774588768,1.74819917355982,1.99458258815725
1.445,2.43638360177191,2.1632874318679,1.9125606016541,2.1524041051778,1.87617615639349,2.11309922010874,1.82677606626251,2.06305122699225,1.74742370750852,1.99384737011341
1.446,2.43551710995071,2.16221708965783,1.91159396306425,2.15162244107249,1.87525064135716,2.11233640331734,1.82590932420612,2.06230597625404,1.74664920623532,1.99311353344298
1.447,2.4346516970694,2.16114765192185,1.91062848709875,2.15084200665353,1.87432618175044,2.11157481943724,1.82504349590271,2.06156199367306,1.7458756697402,1.99238107814595
1.448,2.43378736312797,2.16007911865996,1.9096641737576,2.15006280192091,1.87340277757333,2.11081446846842,1.82417858135229,2.06081927924931,1.74510309802318,1.99165000422233
1.449,2.43292410812642,2.15901148987215,1.9087010230408,2.14928482687462,1.87248042882584,2.1100553504109,1.82331458055487,2.06007783298278,1.74433149108426,1.99092031167212
1.45,2.43206193206476,2.15794476555843,1.90773903494834,2.14850808151469,1.87155913550796,2.10929746526466,1.82245149351043,2.05933765487348,1.74356084892343,1.9901920004953
1.451,2.43120083494298,2.15687894571879,1.90677820948024,2.14773256584109,1.87063889761969,2.10854081302971,1.82158932021898,2.05859874492141,1.74279117154069,1.9894650706919
1.452,2.43034081676108,2.15581403035324,1.90581854663649,2.14695827985383,1.86971971516104,2.10778539370606,1.82072806068053,2.05786110312656,1.74202245893604,1.98873952226189
1.453,2.42948187751906,2.15475001946177,1.90486004641709,2.14618522355292,1.868801588132,2.1070312072937,1.81986771489506,2.05712472948894,1.74125471110949,1.98801535520529
1.454,2.42862401721693,2.15368691304439,1.90390270882203,2.14541339693835,1.86788451653257,2.10627825379262,1.81900828286259,2.05638962400854,1.74048792806103,1.9872925695221
1.455,2.42776723585468,2.15262471110109,1.90294653385133,2.14464280001012,1.86696850036276,2.10552653320284,1.8181497645831,2.05565578668537,1.73972210979066,1.98657116521231
1.456,2.42691153343231,2.15156341363188,1.90199152150497,2.14387343276823,1.86605353962255,2.10477604552434,1.8172921600566,2.05492321751943,1.73895725629839,1.98585114227592
1.457,2.42605690994982,2.15050302063676,1.90103767178297,2.14310529521268,1.86513963431196,2.10402679075714,1.8164354692831,2.05419191651071,1.73819336758421,1.98513250071294
1.458,2.42520336540722,2.14944353211572,1.90008498468531,2.14233838734348,1.86422678443099,2.10327876890123,1.81557969226258,2.05346188365922,1.73743044364812,1.98441524052336
1.459,2.4243508998045,2.14838494806876,1.89913346021201,2.14157270916061,1.86331498997962,2.10253197995661,1.81472482899506,2.05273311896495,1.73666848449013,1.98369936170719
1.46,2.42349951314166,2.14732726849589,1.89818309836305,2.14080826066409,1.86240425095787,2.10178642392327,1.81387087948052,2.05200562242791,1.73590749011023,1.98298486426442
1.461,2.42264920541871,2.1462704933971,1.89723389913845,2.14004504185391,1.86149456736573,2.10104210080123,1.81301784371898,2.0512793940481,1.73514746050842,1.98227174819506
1.462,2.42179997663564,2.1452146227724,1.89628586253819,2.13928305273007,1.86058593920321,2.10029901059048,1.81216572171042,2.05055443382551,1.73438839568471,1.9815600134991
1.463,2.42095182679245,2.14415965662179,1.89533898856228,2.13852229329258,1.8596783664703,2.09955715329102,1.81131451345485,2.04983074176015,1.73363029563908,1.98084966017655
1.464,2.42010475588914,2.14310559494526,1.89439327721073,2.13776276354142,1.858771849167,2.09881652890285,1.81046421895228,2.04910831785202,1.73287316037156,1.9801406882274
1.465,2.41925876392572,2.14205243774281,1.89344872848352,2.13700446347661,1.85786638729331,2.09807713742596,1.80961483820269,2.04838716210111,1.73211698988212,1.97943309765165
1.466,2.41841385090218,2.14100018501445,1.89250534238066,2.13624739309814,1.85696198084924,2.09733897886037,1.8087663712061,2.04766727450743,1.73136178417078,1.97872688844931
1.467,2.41757001681852,2.13994883676018,1.89156311890215,2.13549155240601,1.85605862983478,2.09660205320607,1.80791881796249,2.04694865507097,1.73060754323753,1.97802206062037
1.468,2.41672726167475,2.13889839297999,1.89062205804799,2.13473694140023,1.85515633424993,2.09586636046306,1.80707217847188,2.04623130379174,1.72985426708238,1.97731861416484
1.469,2.41588558547085,2.13784885367388,1.88968215981818,2.13398356008078,1.85425509409469,2.09513190063134,1.80622645273425,2.04551522066973,1.72910195570532,1.97661654908271
1.47,2.41504498820684,2.13680021884187,1.88874342421272,2.13323140844768,1.85335490936907,2.09439867371091,1.80538164074962,2.04480040570496,1.72835060910635,1.97591586537399
1.471,2.41420546988272,2.13575248848393,1.88780585123161,2.13248048650091,1.85245578007306,2.09366667970177,1.80453774251797,2.0440868588974,1.72760022728547,1.97521656303867
1.472,2.41336703049847,2.13470566260008,1.88686944087485,2.13173079424049,1.85155770620667,2.09293591860392,1.80369475803932,2.04337458024708,1.72685081024269,1.97451864207676
1.473,2.41252967005411,2.13365974119032,1.88593419314244,2.13098233166642,1.85066068776988,2.09220639041736,1.80285268731365,2.04266356975398,1.726102357978,1.97382210248825
1.474,2.41169338854963,2.13261472425464,1.88500010803438,2.13023509877868,1.84976472476271,2.0914780951421,1.80201153034098,2.0419538274181,1.72535487049141,1.97312694427314
1.475,2.41085818598504,2.13157061179305,1.88406718555067,2.12948909557729,1.84886981718516,2.09075103277812,1.8011712871213,2.04124535323946,1.72460834778291,1.97243316743144
1.476,2.41002406236033,2.13052740380554,1.88313542569131,2.12874432206223,1.84797596503721,2.09002520332543,1.8003319576546,2.04053814721803,1.7238627898525,1.97174077196314
1.477,2.4091910176755,2.12948510029212,1.88220482845629,2.12800077823352,1.84708316831888,2.08930060678403,1.7994935419409,2.03983220935384,1.72311819670018,1.97104975786825
1.478,2.40835905193055,2.12844370125278,1.88127539384563,2.12725846409115,1.84619142703016,2.08857724315392,1.79865603998018,2.03912753964687,1.72237456832596,1.97036012514676
1.479,2.40752816512548,2.12740320668753,1.88034712185932,2.12651737963512,1.84530074117106,2.08785511243511,1.79781945177246,2.03842413809713,1.72163190472983,1.96967187379868
1.48,2.4066983572603,2.12636361659636,1.87942001249735,2.12577752486544,1.84441111074156,2.08713421462758,1.79698377731772,2.03772200470461,1.72089020591179,1.968985003824
1.481,2.405869628335,2.12532493097928,1.87849406575974,2.1250388997821,1.84352253574168,2.08641454973134,1.79614901661598,2.03702113946932,1.72014947187185,1.96829951522272
1.482,2.40504197834959,2.12428714983628,1.87756928164648,2.12430150438509,1.84263501617142,2.08569611774639,1.79531516966723,2.03632154239125,1.71940970261,1.96761540799485
1.483,2.40421540730405,2.12325027316737,1.87664566015756,2.12356533867443,1.84174855203076,2.08497891867274,1.79448223647146,2.03562321347041,1.71867089812624,1.96693268214039
1.484,2.4033899151984,2.12221430097254,1.875723201293,2.12283040265012,1.84086314331972,2.08426295251037,1.79365021702869,2.0349261527068,1.71793305842058,1.96625133765933
1.485,2.40256550203263,2.1211792332518,1.87480190505278,2.12209669631214,1.83997879003829,2.0835482192593,1.7928191113389,2.03423036010041,1.71719618349301,1.96557137455167
1.486,2.40174216780675,2.12014507000515,1.87388177143691,2.1213642196605,1.83909549218648,2.08283471891951,1.79198891940211,2.03353583565125,1.71646027334353,1.96489279281742
1.487,2.40091991252075,2.11911181123257,1.8729628004454,2.12063297269521,1.83821324976428,2.08212245149101,1.79115964121831,2.03284257935932,1.71572532797215,1.96421559245657
1.488,2.40009873617463,2.11807945693409,1.87204499207823,2.11990295541626,1.83733206277169,2.08141141697381,1.79033127678749,2.03215059122461,1.71499134737886,1.96353977346913
1.489,2.39927863876839,2.11704800710969,1.87112834633541,2.11917416782365,1.83645193120871,2.08070161536789,1.78950382610967,2.03145987124713,1.71425833156366,1.96286533585509
1.49,2.39845962030204,2.11601746175937,1.87021286321695,2.11844660991738,1.83557285507535,2.07999304667327,1.78867728918484,2.03077041942687,1.71352628052656,1.96219227961445
1.491,2.39764168077556,2.11498782088314,1.86929854272283,2.11772028169745,1.8346948343716,2.07928571088994,1.78785166601299,2.03008223576384,1.71279519426755,1.96152060474722
1.492,2.39682482018898,2.113959084481,1.86838538485306,2.11699518316387,1.83381786909746,2.07857960801789,1.78702695659414,2.02939532025804,1.71206507278663,1.9608503112534
1.493,2.39600903854227,2.11293125255294,1.86747338960764,2.11627131431663,1.83294195925293,2.07787473805714,1.78620316092828,2.02870967290946,1.71133591608381,1.96018139913298
1.494,2.39519433583545,2.11190432509896,1.86656255698657,2.11554867515573,1.83206710483802,2.07717110100767,1.7853802790154,2.02802529371811,1.71060772415908,1.95951386838596
1.495,2.39438071206851,2.11087830211907,1.86565288698985,2.11482726568117,1.83119330585272,2.0764686968695,1.78455831085552,2.02734218268398,1.70988049701244,1.95884771901235
1.496,2.39356816724145,2.10985318361327,1.86474437961748,2.11410708589295,1.83032056229704,2.07576752564262,1.78373725644863,2.02666033980708,1.70915423464389,1.95818295101214
1.497,2.39275670135427,2.10882896958155,1.86383703486946,2.11338813579108,1.82944887417096,2.07506758732702,1.78291711579472,2.02597976508741,1.70842893705344,1.95751956438534
1.498,2.39194631440698,2.10780566002392,1.86293085274579,2.11267041537554,1.8285782414745,2.07436888192272,1.78209788889381,2.02530045852496,1.70770460424108,1.95685755913194
1.499,2.39113700639957,2.10678325494037,1.86202583324647,2.11195392464635,1.82770866420766,2.07367140942971,1.78127957574589,2.02462242011974,1.70698123620682,1.95619693525194
1.5,2.39032877733204,2.1057617543309,1.8611219763715,2.1112386636035,1.82684014237042,2.07297516984799,1.78046217635095,2.02394564987174,1.70625883295065,1.95553769274535
1.501,2.3895216272044,2.10474115819553,1.86021928212088,2.11052463224699,1.8259726759628,2.07228016317756,1.77964569070901,2.02327014778098,1.70553739447257,1.95487983161217
1.502,2.38871555601664,2.10372146653423,1.8593177504946,2.10981183057683,1.82510626498479,2.07158638941841,1.77883011882006,2.02259591384743,1.70481692077258,1.95422335185239
1.503,2.38791056376876,2.10270267934703,1.85841738149268,2.109100258593,1.8242409094364,2.07089384857056,1.7780154606841,2.02192294807112,1.70409741185069,1.95356825346601
1.504,2.38710665046077,2.1016847966339,1.85751817511511,2.10838991629552,1.82337660931761,2.070202540634,1.77720171630112,2.02125125045202,1.70337886770689,1.95291453645304
1.505,2.38630381609265,2.10066781839486,1.85662013136188,2.10768080368438,1.82251336462844,2.06951246560873,1.77638888567114,2.02058082099016,1.70266128834119,1.95226220081347
1.506,2.38550206066442,2.09965174462991,1.85572325023301,2.10697292075958,1.82165117536889,2.06882362349475,1.77557696879415,2.01991165968552,1.70194467375357,1.95161124654731
1.507,2.38470138417608,2.09863657533904,1.85482753172849,2.10626626752112,1.82079004153894,2.06813601429206,1.77476596567015,2.01924376653811,1.70122902394405,1.95096167365455
1.508,2.38390178662761,2.09762231052226,1.85393297584831,2.105560843969,1.81992996313861,2.06744963800066,1.77395587629913,2.01857714154792,1.70051433891263,1.95031348213519
1.509,2.38310326801903,2.09660895017957,1.85303958259249,2.10485665010323,1.81907094016789,2.06676449462055,1.77314670068111,2.01791178471496,1.6998006186593,1.94966667198924
1.51,2.38230582835033,2.09559649431095,1.85214735196101,2.1041536859238,1.81821297262679,2.06608058415173,1.77233843881608,2.01724769603923,1.69908786318406,1.9490212432167
1.511,2.38150946762151,2.09458494291643,1.85125628395388,2.10345195143071,1.8173560605153,2.0653979065942,1.77153109070404,2.01658487552072,1.69837607248691,1.94837719581756
1.512,2.38071418583258,2.09357429599599,1.85036637857111,2.10275144662396,1.81650020383342,2.06471646194796,1.77072465634499,2.01592332315944,1.69766524656786,1.94773452979182
1.513,2.37991998298353,2.09256455354963,1.84947763581268,2.10205217150355,1.81564540258115,2.06403625021302,1.76991913573892,2.01526303895538,1.6969553854269,1.94709324513949
1.514,2.37912685907436,2.09155571557736,1.8485900556786,2.10135412606949,1.8147916567585,2.06335727138936,1.76911452888585,2.01460402290855,1.69624648906403,1.94645334186056
1.515,2.37833481410508,2.09054778207917,1.84770363816888,2.10065731032176,1.81393896636545,2.06267952547699,1.76831083578577,2.01394627501895,1.69553855747926,1.94581481995504
1.516,2.37754384807567,2.08954075305507,1.8468183832835,2.09996172426038,1.81308733140203,2.06200301247591,1.76750805643868,2.01328979528657,1.69483159067258,1.94517767942292
1.517,2.37675396098615,2.08853462850506,1.84593429102247,2.09926736788534,1.81223675186821,2.06132773238612,1.76670619084458,2.01263458371142,1.69412558864399,1.9445419202642
1.518,2.37596515283652,2.08752940842913,1.84505136138579,2.09857424119664,1.81138722776401,2.06065368520763,1.76590523900347,2.01198064029349,1.6934205513935,1.94390754247889
1.519,2.37517742362676,2.08652509282728,1.84416959437346,2.09788234419429,1.81053875908942,2.05998087094042,1.76510520091535,2.0113279650328,1.6927164789211,1.94327454606699
1.52,2.37439077335689,2.08552168169952,1.84328898998548,2.09719167687827,1.80969134584444,2.0593092895845,1.76430607658021,2.01067655792932,1.69201337122679,1.94264293102849
1.521,2.3736052020269,2.08451917504585,1.84240954822185,2.0965022392486,1.80884498802908,2.05863894113988,1.76350786599807,2.01002641898307,1.69131122831057,1.94201269736339
1.522,2.3728207096368,2.08351757286626,1.84153126908257,2.09581403130527,1.80799968564333,2.05796982560654,1.76271056916892,2.00937754819405,1.69061005017245,1.9413838450717
1.523,2.37203729618657,2.08251687516075,1.84065415256764,2.09512705304828,1.80715543868719,2.05730194298449,1.76191418609276,2.00872994556226,1.68990983681242,1.94075637415341
1.524,2.37125496167623,2.08151708192933,1.83977819867706,2.09444130447763,1.80631224716067,2.05663529327374,1.76111871676959,2.00808361108769,1.68921058823049,1.94013028460853
1.525,2.37047370610578,2.080518193172,1.83890340741083,2.09375678559333,1.80547011106376,2.05596987647427,1.76032416119941,2.00743854477035,1.68851230442665,1.93950557643705
1.526,2.3696935294752,2.07952020888875,1.83802977876895,2.09307349639536,1.80462903039646,2.0553056925861,1.75953051938222,2.00679474661023,1.6878149854009,1.93888224963897
1.527,2.36891443178451,2.07852312907959,1.83715731275142,2.09239143688374,1.80378900515877,2.05464274160921,1.75873779131802,2.00615221660734,1.68711863115325,1.9382603042143
1.528,2.3681364130337,2.07752695374451,1.83628600935823,2.09171060705846,1.8029500353507,2.05398102354362,1.75794597700681,2.00551095476168,1.68642324168368,1.93763974016304
1.529,2.36735947322277,2.07653168288352,1.8354158685894,2.09103100691952,1.80211212097224,2.05332053838931,1.75715507644858,2.00487096107324,1.68572881699222,1.93702055748518
1.53,2.36658361235173,2.07553731649661,1.83454689044492,2.09035263646693,1.80127526202339,2.0526612861463,1.75636508964335,2.00423223554203,1.68503535707884,1.93640275618072
1.531,2.36580883042057,2.07454385458379,1.83367907492478,2.08967549570067,1.80043945850416,2.05200326681458,1.75557601659111,2.00359477816804,1.68434286194356,1.93578633624967
1.532,2.36503512742929,2.07355129714505,1.832812422029,2.08899958462076,1.79960471041454,2.05134648039414,1.75478785729186,2.00295858895128,1.68365133158637,1.93517129769202
1.533,2.36426250337789,2.0725596441804,1.83194693175756,2.08832490322719,1.79877101775453,2.050690926885,1.7540006117456,2.00232366789175,1.68296076600727,1.93455764050778
1.534,2.36349095826638,2.07156889568983,1.83108260411048,2.08765145151996,1.79793838052413,2.05003660628715,1.75321427995233,2.00169001498944,1.68227116520627,1.93394536469694
1.535,2.36272049209475,2.07057905167335,1.83021943908774,2.08697922949907,1.79710679872335,2.04938351860058,1.75242886191205,2.00105763024436,1.68158252918336,1.9333344702595
1.536,2.361951104863,2.06959011213095,1.82935743668936,2.08630823716453,1.79627627235218,2.04873166382531,1.75164435762476,2.0004265136565,1.68089485793855,1.93272495719547
1.537,2.36118279657114,2.06860207706264,1.82849659691532,2.08563847451632,1.79544680141062,2.04808104196133,1.75086076709046,1.99979666522587,1.68020815147182,1.93211682550485
1.538,2.36041556721916,2.06761494646841,1.82763691976563,2.08496994155446,1.79461838589868,2.04743165300864,1.75007809030915,1.99916808495247,1.67952240978319,1.93151007518763
1.539,2.35964941680706,2.06662872034827,1.8267784052403,2.08430263827894,1.79379102581635,2.04678349696723,1.74929632728083,1.99854077283629,1.67883763287266,1.93090470624381
1.54,2.35888434533484,2.06564339870221,1.82592105333931,2.08363656468976,1.79296472116363,2.04613657383712,1.7485154780055,1.99791472887734,1.67815382074021,1.9303007186734
1.541,2.35812035280251,2.06465898153024,1.82506486406267,2.08297172078692,1.79213947194053,2.0454908836183,1.74773554248316,1.99728995307562,1.67747097338586,1.92969811247639
1.542,2.35735743921006,2.06367546883236,1.82420983741038,2.08230810657043,1.79131527814703,2.04484642631077,1.74695652071381,1.99666644543112,1.67678909080961,1.92909688765279
1.543,2.35659560455749,2.06269286060856,1.82335597338245,2.08164572204027,1.79049213978315,2.04420320191453,1.74617841269745,1.99604420594385,1.67610817301145,1.92849704420259
1.544,2.3558348488448,2.06171115685884,1.82250327197886,2.08098456719646,1.78967005684889,2.04356121042958,1.74540121843408,1.9954232346138,1.67542821999137,1.92789858212579
1.545,2.355075172072,2.06073035758321,1.82165173319962,2.08032464203899,1.78884902934423,2.04292045185592,1.7446249379237,1.99480353144098,1.6747492317494,1.9273015014224
1.546,2.35431657423908,2.05975046278166,1.82080135704473,2.07966594656786,1.78802905726919,2.04228092619355,1.74384957116631,1.99418509642538,1.67407120828551,1.92670580209242
1.547,2.35355905534604,2.0587714724542,1.81995214351419,2.07900848078308,1.78721014062377,2.04164263344247,1.74307511816191,1.99356792956702,1.67339414959972,1.92611148413584
1.548,2.35280261539289,2.05779338660083,1.819104092608,2.07835224468463,1.78639227940795,2.04100557360268,1.74230157891051,1.99295203086587,1.67271805569203,1.92551854755266
1.549,2.35204725437962,2.05681620522154,1.81825720432616,2.07769723827253,1.78557547362175,2.04036974667418,1.74152895341209,1.99233740032196,1.67204292656242,1.92492699234289
1.55,2.35129297230623,2.05583992831634,1.81741147866866,2.07704346154677,1.78475972326516,2.03973515265697,1.74075724166666,1.99172403793527,1.67136876221091,1.92433681850652
1.551,2.35053976917272,2.05486455588522,1.81656691563552,2.07639091450735,1.78394502833818,2.03910179155105,1.73998644367422,1.9911119437058,1.67069556263749,1.92374802604356
1.552,2.3497876449791,2.05389008792818,1.81572351522673,2.07573959715427,1.78313138884082,2.03846966335642,1.73921655943477,1.99050111763357,1.67002332784217,1.923160614954
1.553,2.34903659972536,2.05291652444523,1.81488127744229,2.07508950948754,1.78231880477307,2.03783876807309,1.73844758894831,1.98989155971855,1.66935205782494,1.92257458523784
1.554,2.3482866334115,2.05194386543637,1.8140402022822,2.07444065150714,1.78150727613493,2.03720910570104,1.73767953221484,1.98928326996077,1.6686817525858,1.92198993689509
1.555,2.34753774603753,2.05097211090159,1.81320028974645,2.07379302321309,1.78069680292641,2.03658067624028,1.73691238923436,1.98867624836021,1.66801241212475,1.92140666992575
1.556,2.34678993760344,2.0500012608409,1.81236153983506,2.07314662460538,1.7798873851475,2.03595347969081,1.73614616000687,1.98807049491688,1.6673440364418,1.92082478432981
1.557,2.34604320810923,2.04903131525429,1.81152395254801,2.07250145568401,1.7790790227982,2.03532751605264,1.73538084453237,1.98746600963077,1.66667662553694,1.92024428010727
1.558,2.3452975575549,2.04806227414177,1.81068752788532,2.07185751644899,1.77827171587851,2.03470278532575,1.73461644281087,1.98686279250189,1.66601017941018,1.91966515725814
1.559,2.34455298594046,2.04709413750333,1.80985226584698,2.0712148069003,1.77746546438844,2.03407928751015,1.73385295484235,1.98626084353023,1.66534469806151,1.91908741578241
1.56,2.3438094932659,2.04612690533898,1.80901816643298,2.07057332703796,1.77666026832798,2.03345702260585,1.73309038062682,1.9856601627158,1.66468018149093,1.91851105568009
1.561,2.34306707953122,2.04516057764871,1.80818522964333,2.06993307686196,1.77585612769714,2.03283599061283,1.73232872016428,1.9850607500586,1.66401662969844,1.91793607695117
1.562,2.34232574473642,2.04419515443253,1.80735345547804,2.0692940563723,1.7750530424959,2.03221619153111,1.73156797345473,1.98446260555862,1.66335404268405,1.91736247959565
1.563,2.34158548888151,2.04323063569043,1.80652284393709,2.06865626556898,1.77425101272428,2.03159762536067,1.73080814049817,1.98386572921587,1.66269242044775,1.91679026361354
1.564,2.34084631196648,2.04226702142242,1.8056933950205,2.068019704452,1.77345003838227,2.03098029210153,1.73004922129461,1.98327012103035,1.66203176298955,1.91621942900484
1.565,2.34010821399133,2.04130431162849,1.80486510872825,2.06738437302137,1.77265011946988,2.03036419175367,1.72929121584403,1.98267578100205,1.66137207030943,1.91564997576954
