Wavelength__mum_,TE_0_gamma__infty,TE_2_gamma__infty,TE_2_gamma_120_mum,TE_0_gamma_120_mum,TE_2_gamma_100_mum,TE_0_gamma_100_mum,TE_2_gamma_80_mum,TE_0_gamma_80_mum,TE_2_gamma_60_mum,TE_0_gamma_60_mum
1.566,2.33937119495607,2.04034250630865,1.80403798506035,2.06675027127708,1.77185125598709,2.02974932431711,1.72853412414644,1.98208270913098,1.66071334240741,1.91508190390764
1.567,2.33863525486069,2.03938160546289,1.8032120240168,2.06611739921913,1.77105344793393,2.02913568979183,1.72777794620184,1.98149090541713,1.66005557928349,1.91451521341915
1.568,2.33790039370519,2.03842160909122,1.8023872255976,2.06548575684752,1.77025669531037,2.02852328817785,1.72702268201023,1.98090036986051,1.65939878093765,1.91394990430406
1.569,2.33716661148957,2.03746251719364,1.80156358980275,2.06485534416225,1.76946099811643,2.02791211947515,1.72626833157162,1.98031110246112,1.65874294736991,1.91338597656238
1.57,2.33643390821384,2.03650432977014,1.80074111663226,2.06422616116333,1.7686663563521,2.02730218368375,1.72551489488599,1.97972310321895,1.65808807858027,1.9128234301941
1.571,2.33570228387799,2.03554704682072,1.79991980608611,2.06359820785074,1.76787277001738,2.02669348080364,1.72476237195335,1.97913637213401,1.65743417456871,1.91226226519922
1.572,2.33497173848202,2.03459066834539,1.79909965816431,2.0629714842245,1.76708023911227,2.02608601083481,1.7240107627737,1.97855090920629,1.65678123533525,1.91170248157775
1.573,2.33424227202593,2.03363519434414,1.79828067286686,2.0623459902846,1.76628876363678,2.02547977377728,1.72326006734705,1.9779667144358,1.65612926087989,1.91114407932969
1.574,2.33351388450973,2.03268062481698,1.79746285019376,2.06172172603104,1.7654983435909,2.02487476963104,1.72251028567338,1.97738378782254,1.65547825120261,1.91058705845503
1.575,2.33278657593341,2.03172695976391,1.796646190145,2.06109869146383,1.76470897897463,2.02427099839609,1.7217614177527,1.9768021293665,1.65482820630343,1.91003141895377
1.576,2.33206034629697,2.03077419918492,1.7958306927206,2.06047688658295,1.76392066978798,2.02366846007242,1.72101346358501,1.97622173906769,1.65417912618235,1.90947716082592
1.577,2.33133519560042,2.02982234308002,1.79501635792055,2.05985631138842,1.76313341603094,2.02306715466005,1.72026642317032,1.9756426169261,1.65353101083935,1.90892428407147
1.578,2.33061112384375,2.0288713914492,1.79420318574485,2.05923696588023,1.76234721770351,2.02246708215897,1.71952029650861,1.97506476294175,1.65288386027445,1.90837278869043
1.579,2.32988813102696,2.02792134429246,1.7933911761935,2.05861885005838,1.7615620748057,2.02186824256918,1.71877508359989,1.97448817711461,1.65223767448764,1.90782267468279
1.58,2.32916621715005,2.02697220160981,1.79258032926649,2.05800196392287,1.7607779873375,2.02127063589068,1.71803078444416,1.97391285944471,1.65159245347893,1.90727394204856
1.581,2.32844538221303,2.02602396340125,1.79177064496384,2.05738630747371,1.75999495529891,2.02067426212347,1.71728739904143,1.97333880993203,1.65094819724831,1.90672659078773
1.582,2.32772562621589,2.02507662966677,1.79096212328553,2.05677188071088,1.75921297868993,2.02007912126755,1.71654492739168,1.97276602857657,1.65030490579578,1.9061806209003
1.583,2.32700694915863,2.02413020040638,1.79015476423158,2.0561586836344,1.75843205751057,2.01948521332292,1.71580336949492,1.97219451537834,1.64966257912134,1.90563603238628
1.584,2.32628935104126,2.02318467562007,1.78934856780198,2.05554671624426,1.75765219176082,2.01889253828958,1.71506272535116,1.97162427033734,1.649021217225,1.90509282524566
1.585,2.32557283186376,2.02224005530785,1.78854353399672,2.05493597854046,1.75687338144068,2.01830109616753,1.71432299496038,1.97105529345356,1.64838082010675,1.90455099947845
1.586,2.32485739162616,2.02129633946971,1.78773966281582,2.054326470523,1.75609562655016,2.01771088695677,1.71358417832259,1.97048758472701,1.6477413877666,1.90401055508464
1.587,2.32414303032843,2.02035352810566,1.78693695425926,2.05371819219189,1.75531892708925,2.0171219106573,1.7128462754378,1.96992114415769,1.64710292020454,1.90347149206424
1.588,2.32342974797058,2.01941162121569,1.78613540832705,2.05311114354712,1.75454328305795,2.01653416726912,1.71210928630599,1.96935597174559,1.64646541742057,1.90293381041724
1.589,2.32271754455262,2.01847061879981,1.7853350250192,2.05250532458868,1.75376869445627,2.01594765679223,1.71137321092717,1.96879206749072,1.64582887941469,1.90239751014365
1.59,2.32200642007455,2.01753052085801,1.78453580433569,2.05190073531659,1.75299516128419,2.01536237922663,1.71063804930135,1.96822943139307,1.64519330618691,1.90186259124346
1.591,2.32129637453635,2.0165913273903,1.78373774627653,2.05129737573085,1.75222268354173,2.01477833457232,1.70990380142851,1.96766806345265,1.64455869773722,1.90132905371667
1.592,2.32058740793804,2.01565303839667,1.78294085084172,2.05069524583144,1.75145126122889,2.01419552282931,1.70917046730867,1.96710796366946,1.64392505406563,1.90079689756329
1.593,2.31987952027961,2.01471565387713,1.78214511803127,2.05009434561838,1.75068089434565,2.01361394399758,1.70843804694181,1.96654913204349,1.64329237517212,1.90026612278331
1.594,2.31917271156106,2.01377917383167,1.78135054784516,2.04949467509165,1.74991158289203,2.01303359807714,1.70770654032794,1.96599156857475,1.64266066105671,1.89973672937674
1.595,2.31846698178239,2.0128435982603,1.7805571402834,2.04889623425127,1.74914332686802,2.01245448506799,1.70697594746707,1.96543527326324,1.6420299117194,1.89920871734357
1.596,2.31776233094361,2.01190892716302,1.77976489534599,2.04829902309723,1.74837612627363,2.01187660497014,1.70624626835918,1.96488024610895,1.64140012716018,1.89868208668381
1.597,2.31705875904471,2.01097516053981,1.77897381303293,2.04770304162954,1.74760998110885,2.01129995778357,1.70551750300429,1.96432648711188,1.64077130737905,1.89815683739745
1.598,2.3163562660857,2.0100422983907,1.77818389334422,2.04710828984818,1.74684489137368,2.0107245435083,1.70478965140238,1.96377399627205,1.64014345237601,1.8976329694845
1.599,2.31565485206656,2.00911034071567,1.77739513627986,2.04651476775317,1.74608085706812,2.01015036214431,1.70406271355346,1.96322277358944,1.63951656215107,1.89711048294495
1.6,2.31495451698731,2.00817928751472,1.77660754183985,2.0459224753445,1.74531787819218,2.00957741369161,1.70333668945754,1.96267281906405,1.63889063670422,1.8965893777788
1.601,2.31425526084795,2.00724913878786,1.77582111002418,2.04533141262217,1.74455595474585,2.00900569815021,1.7026115791146,1.96212413269589,1.63826567603546,1.89606965398606
1.602,2.31355708364846,2.00631989453509,1.77503584083287,2.04474157958618,1.74379508672913,2.00843521552009,1.70188738252466,1.96157671448496,1.6376416801448,1.89555131156673
1.603,2.31285998538886,2.0053915547564,1.77425173426591,2.04415297623653,1.74303527414203,2.00786596580127,1.7011640996877,1.96103056443125,1.63701864903223,1.89503435052079
1.604,2.31216396606914,2.00446411945179,1.7734687903233,2.04356560257323,1.74227651698454,2.00729794899373,1.70044173060374,1.96048568253477,1.63639658269775,1.89451877084827
1.605,2.3114690256893,2.00353758862127,1.77268700900503,2.04297945859626,1.74151881525666,2.00673116509749,1.69972027527276,1.95994206879552,1.63577548114136,1.89400457254914
1.606,2.31077516424935,2.00261196226484,1.77190639031112,2.04239454430564,1.74076216895839,2.00616561411253,1.69899973369478,1.95939972321349,1.63515534436307,1.89349175562343
1.607,2.31008238174928,2.00168724038249,1.77112693424156,2.04181085970136,1.74000657808974,2.00560129603887,1.69828010586978,1.95885864578869,1.63453617236288,1.89298032007111
1.608,2.30939067818909,2.00076342297423,1.77034864079634,2.04122840478343,1.7392520426507,2.0050382108765,1.69756139179778,1.95831883652111,1.63391796514077,1.8924702658922
1.609,2.30870005356878,1.99984051004005,1.76957150997548,2.04064717955183,1.73849856264127,2.00447635862541,1.69684359147876,1.95778029541076,1.63330072269676,1.8919615930867
1.61,2.30801050788836,1.99891850157995,1.76879554177896,2.04006718400658,1.73774613806146,2.00391573928562,1.69612670491274,1.95724302245764,1.63268444503084,1.8914543016546
1.611,2.30732204114782,1.99799739759395,1.7680207362068,2.03948841814766,1.73699476891125,2.00335635285712,1.6954107320997,1.95670701766174,1.63206913214302,1.8909483915959
1.612,2.30663465334716,1.99707719808202,1.76724709325898,2.03891088197509,1.73624445519067,2.00279819933991,1.69469567303966,1.95617228102307,1.63145478403329,1.89044386291061
1.613,2.30594834448638,1.99615790304419,1.76647461293552,2.03833457548886,1.73549519689969,2.00224127873398,1.6939815277326,1.95563881254162,1.63084140070165,1.88994071559872
1.614,2.30526311456549,1.99523951248043,1.7657032952364,2.03775949868898,1.73474699403833,2.00168559103935,1.69326829617854,1.95510661221741,1.6302289821481,1.88943894966024
1.615,2.30457896358448,1.99432202639077,1.76493314016163,2.03718565157543,1.73399984660658,2.00113113625601,1.69255597837746,1.95457568005041,1.62961752837265,1.88893856509516
1.616,2.30389589154336,1.99340544477518,1.76416414771122,2.03661303414823,1.73325375460444,2.00057791438396,1.69184457432938,1.95404601604064,1.62900703937529,1.88843956190348
1.617,2.30321389844211,1.99248976763369,1.76339631788515,2.03604164640737,1.73250871803192,2.0000259254232,1.69113408403428,1.9535176201881,1.62839751515603,1.88794194008521
1.618,2.30253298428075,1.99157499496627,1.76262965068343,2.03547148835285,1.73176473688901,1.99947516937373,1.69042450749218,1.95299049249279,1.62778895571485,1.88744569964035
1.619,2.30185314905927,1.99066112677295,1.76186414610606,2.03490255998467,1.73102181117571,1.99892564623554,1.68971584470307,1.9524646329547,1.62718136105178,1.88695084056889
1.62,2.30117439277768,1.98974816305371,1.76109980415304,2.03433486130283,1.73027994089202,1.99837735600865,1.68900809566694,1.95194004157384,1.62657473116679,1.88645736287083
1.621,2.30049671543597,1.98883610380855,1.76033662482437,2.03376839230734,1.72953912603795,1.99783029869305,1.68830126038381,1.9514167183502,1.6259690660599,1.88596526654618
1.622,2.29982011703413,1.98792494903748,1.75957460812005,2.03320315299819,1.72879936661349,1.99728447428874,1.68759533885366,1.95089466328379,1.6253643657311,1.88547455159493
1.623,2.29914459757219,1.98701469874049,1.75881375404008,2.03263914337538,1.72806066261865,1.99673988279572,1.68689033107651,1.95037387637461,1.62476063018039,1.88498521801709
1.624,2.29847015705012,1.98610535291759,1.75805406258446,2.03207636343891,1.72732301405341,1.99619652421399,1.68618623705235,1.94985435762265,1.62415785940778,1.88449726581265
1.625,2.29779679546794,1.98519691156878,1.75729553375319,2.03151481318878,1.72658642091779,1.99565439854356,1.68548305678117,1.94933610702792,1.62355605341326,1.88401069498162
1.626,2.29712451282564,1.98428937469404,1.75653816754627,2.03095449262499,1.72585088321178,1.99511350578441,1.68478079026299,1.94881912459041,1.62295521219683,1.88352550552399
1.627,2.29645330912323,1.9833827422934,1.7557819639637,2.03039540174755,1.72511640093539,1.99457384593655,1.68407943749779,1.94830341031013,1.6223553357585,1.88304169743976
1.628,2.29578318436069,1.98247701436684,1.75502692300548,2.02983754055645,1.72438297408861,1.99403541899998,1.68337899848559,1.94778896418708,1.62175642409826,1.88255927072894
1.629,2.29511413853804,1.98157219091436,1.7542730446716,2.02928090905169,1.72365060267144,1.9934982249747,1.68267947322638,1.94727578622125,1.62115847721611,1.88207822539152
1.63,2.29444617165527,1.98066827193597,1.75352032896208,2.02872550723327,1.72291928668388,1.99296226386071,1.68198086172015,1.94676387641265,1.62056149511206,1.88159856142751
1.631,2.29377928371239,1.97976525743167,1.75276877587691,2.02817133510119,1.72218902612594,1.99242753565802,1.68128316396692,1.94625323476127,1.6199654777861,1.8811202788369
1.632,2.29311347470939,1.97886314740145,1.75201838541608,2.02761839265546,1.72145982099761,1.99189404036661,1.68058637996668,1.94574386126712,1.61937042523823,1.8806433776197
1.633,2.29244874464627,1.97796194184532,1.75126915757961,2.02706667989607,1.72073167129889,1.99136177798649,1.67989050971942,1.9452357559302,1.61877633746846,1.8801678577759
1.634,2.29178509352303,1.97706164076327,1.75052109236749,2.02651619682302,1.72000457702979,1.99083074851766,1.67919555322516,1.9447289187505,1.61818321447678,1.87969371930551
1.635,2.29112252133968,1.9761622441553,1.74977418977971,2.02596694343631,1.7192785381903,1.99030095196013,1.67850151048389,1.94422334972803,1.61759105626319,1.87922096220852
1.636,2.2904610280962,1.97526375202142,1.74902844981629,2.02541891973594,1.71855355478042,1.98977238831388,1.6778083814956,1.94371904886278,1.61699986282769,1.87874958648493
1.637,2.28980061379262,1.97436616436163,1.74828387247721,2.02487212572191,1.71782962680015,1.98924505757893,1.67711616626031,1.94321601615477,1.61640963417029,1.87827959213475
1.638,2.28914127842891,1.97346948117592,1.74754045776248,2.02432656139423,1.7171067542495,1.98871895975526,1.67642486477801,1.94271425160397,1.61582037029099,1.87781097915798
1.639,2.28848302200509,1.9725737024643,1.74679820567211,2.02378222675289,1.71638493712846,1.98819409484288,1.6757344770487,1.94221375521041,1.61523207118977,1.8773437475546
1.64,2.28782584452115,1.97167882822676,1.74605711620608,2.02323912179789,1.71566417543703,1.9876704628418,1.67504500307237,1.94171452697407,1.61464473686665,1.87687789732464
1.641,2.28716974597709,1.97078485846331,1.7453171893644,2.02269724652923,1.71494446917522,1.987148063752,1.67435644284904,1.94121656689495,1.61405836732162,1.87641342846807
1.642,2.28651472637291,1.96989179317394,1.74457842514708,2.02215660094691,1.71422581834302,1.9866268975735,1.6736687963787,1.94071987497306,1.61347296255469,1.87595034098491
1.643,2.28586078570862,1.96899963235866,1.7438408235541,2.02161718505093,1.71350822294043,1.98610696430628,1.67298206366134,1.9402244512084,1.61288852256584,1.87548863487516
1.644,2.28520792398421,1.96810837601746,1.74310438458547,2.0210789988413,1.71279168296746,1.98558826395036,1.67229624469698,1.93973029560096,1.6123050473551,1.87502831013881
1.645,2.28455614119969,1.96721802415035,1.74236910824119,2.02054204231801,1.71207619842409,1.98507079650573,1.67161133948561,1.93923740815075,1.61172253692244,1.87456936677587
1.646,2.28390543735504,1.96632857675732,1.74163499452126,2.02000631548106,1.71136176931034,1.98455456197238,1.67092734802723,1.93874578885777,1.61114099126788,1.87411180478633
1.647,2.28325581245028,1.96544003383838,1.74090204342568,2.01947181833045,1.71064839562621,1.98403956035033,1.67024427032184,1.93825543772201,1.61056041039141,1.87365562417019
1.648,2.2826072664854,1.96455239539352,1.74017025495445,2.01893855086619,1.70993607737168,1.98352579163957,1.66956210636943,1.93776635474348,1.60998079429303,1.87320082492746
1.649,2.28195979946041,1.96366566142275,1.73943962910757,2.01840651308826,1.70922481454677,1.98301325584009,1.66888085617002,1.93727853992218,1.60940214297275,1.87274740705813
1.65,2.28131341137529,1.96277983192607,1.73871016588504,2.01787570499668,1.70851460715148,1.98250195295191,1.6682005197236,1.9367919932581,1.60882445643056,1.87229537056221
1.651,2.28066810223006,1.96189490690347,1.73798186528686,2.01734612659144,1.70780545518579,1.98199188297502,1.66752109703017,1.93630671475124,1.60824773466647,1.87184471543969
1.652,2.28002387202472,1.96101088635495,1.73725472731303,2.01681777787254,1.70709735864972,1.98148304590942,1.66684258808973,1.93582270440161,1.60767197768046,1.87139544169057
1.653,2.27938072075925,1.96012777028052,1.73652875196355,2.01629065883998,1.70639031754326,1.9809754417551,1.66616499290227,1.93533996220921,1.60709718547255,1.87094754931486
1.654,2.27873864843367,1.95924555868017,1.73580393923841,2.01576476949377,1.70568433186641,1.98046907051208,1.66548831146781,1.93485848817404,1.60652335804274,1.87050103831256
1.655,2.27809765504797,1.95836425155391,1.73508028913763,2.01524010983389,1.70497940161918,1.97996393218035,1.66481254378634,1.93437828229609,1.60595049539101,1.87005590868366
1.656,2.27745774060215,1.95748384890174,1.7343578016612,2.01471667986036,1.70427552680156,1.97946002675991,1.66413768985786,1.93389934457537,1.60537859751738,1.86961216042816
1.657,2.27681890509622,1.95660435072365,1.73363647680911,2.01419447957317,1.70357270741355,1.97895735425076,1.66346374968237,1.93342167501187,1.60480766442185,1.86916979354607
1.658,2.27618114853017,1.95572575701964,1.73291631458138,2.01367350897232,1.70287094345516,1.9784559146529,1.66279072325987,1.9329452736056,1.6042376961044,1.86872880803738
1.659,2.275544470904,1.95484806778972,1.732197314978,2.01315376805781,1.70217023492638,1.97795570796633,1.66211861059035,1.93247014035655,1.60366869256505,1.8682892039021
1.66,2.27490887221772,1.95397128303389,1.73147947799896,2.01263525682965,1.70147058182721,1.97745673419105,1.66144741167383,1.93199627526474,1.6031006538038,1.86785098114022
1.661,2.27427435247131,1.95309540275214,1.73076280364428,2.01211797528783,1.70077198415765,1.97695899332706,1.6607771265103,1.93152367833014,1.60253357982063,1.86741413975175
1.662,2.2736409116648,1.95222042694448,1.73004729191394,2.01160192343234,1.70007444191771,1.97646248537436,1.66010775509976,1.93105234955278,1.60196747061556,1.86697867973668
1.663,2.27300854979816,1.9513463556109,1.72933294280795,2.01108710126321,1.69937795510738,1.97596721033295,1.65943929744221,1.93058228893264,1.60140232618859,1.86654460109501
1.664,2.2723772668714,1.9504731887514,1.72861975632632,2.01057350878041,1.69868252372666,1.97547316820283,1.65877175353765,1.93011349646972,1.6008381465397,1.86611190382675
1.665,2.27174706288453,1.949600926366,1.72790773246903,2.01006114598395,1.69798814777556,1.974980358984,1.65810512338608,1.92964597216403,1.60027493166891,1.8656805879319
1.666,2.27111793783754,1.94872956845467,1.72719687123609,2.00955001287384,1.69729482725407,1.97448878267647,1.6574394069875,1.92917971601557,1.59971268157621,1.86525065341044
1.667,2.27048989173044,1.94785911501743,1.72648717262751,2.00904010945007,1.69660256216219,1.97399843928022,1.65677460434191,1.92871472802434,1.59915139626161,1.8648221002624
1.668,2.26986292456322,1.94698956605428,1.72577863664327,2.00853143571263,1.69591135249992,1.97350932879526,1.6561107154493,1.92825100819033,1.5985910757251,1.86439492848775
1.669,2.26923703633587,1.94612092156521,1.72507126328338,2.00802399166155,1.69522119826727,1.97302145122159,1.65544774030969,1.92778855651354,1.59803171996668,1.86396913808651
1.67,2.26861222704842,1.94525318155023,1.72436505254784,2.0075177772968,1.69453209946423,1.97253480655921,1.65478567892307,1.92732737299399,1.59747332898635,1.86354472905868
1.671,2.26798849670084,1.94438634600933,1.72366000443665,2.00701279261839,1.69384405609081,1.97204939480813,1.65412453128944,1.92686745763166,1.59691590278412,1.86312170140425
1.672,2.26736584529315,1.94352041494252,1.72295611894981,2.00650903762633,1.69315706814699,1.97156521596833,1.6534642974088,1.92640881042655,1.59635944135998,1.86270005512323
1.673,2.26674427282534,1.9426553883498,1.72225339608732,2.00600651232061,1.69247113563279,1.97108227003982,1.65280497728115,1.92595143137867,1.59580394471394,1.8622797902156
1.674,2.26612377929741,1.94179126623115,1.72155183584918,2.00550521670123,1.6917862585482,1.97060055702261,1.65214657090649,1.92549532048802,1.59524941284599,1.86186090668139
1.675,2.26550436470937,1.9409280485866,1.72085143823539,2.00500515076819,1.69110243689323,1.97012007691668,1.65148907828482,1.92504047775459,1.59469584575613,1.86144340452058
1.676,2.26488602906121,1.94006573541613,1.72015220324595,2.00450631452149,1.69041967066787,1.96964082972205,1.65083249941614,1.92458690317839,1.59414324344436,1.86102728373317
1.677,2.26426877235293,1.93920432671974,1.71945413088086,2.00400870796114,1.68973795987212,1.9691628154387,1.65017683430045,1.92413459675942,1.59359160591069,1.86061254431917
1.678,2.26365259458453,1.93834382249744,1.71875722114012,2.00351233108713,1.68905730450598,1.96868603406664,1.64952208293775,1.92368355849767,1.59304093315511,1.86019918627857
1.679,2.26303749575602,1.93748422274922,1.71806147402373,2.00301718389946,1.68837770456946,1.96821048560588,1.64886824532804,1.92323378839314,1.59249122517762,1.85978720961137
1.68,2.26242347586739,1.93662552747509,1.71736688953168,2.00252326639813,1.68769916006255,1.96773617005641,1.64821532147132,1.92278528644585,1.59194248197823,1.85937661431758
1.681,2.26181053491865,1.93576773667505,1.71667346766399,2.00203057858314,1.68702167098525,1.96726308741822,1.64756331136759,1.92233805265578,1.59139470355693,1.8589674003972
1.682,2.26119867290978,1.93491085034909,1.71598120842065,2.00153912045449,1.68634523733757,1.96679123769133,1.64691221501685,1.92189208702293,1.59084788991373,1.85855956785022
1.683,2.2605878898408,1.93405486849721,1.71529011180165,2.00104889201219,1.68566985911949,1.96632062087572,1.6462620324191,1.92144738954731,1.59030204104861,1.85815311667664
1.684,2.2599781857117,1.93319979111942,1.71460017780701,2.00055989325623,1.68499553633103,1.96585123697141,1.64561276357434,1.92100396022892,1.58975715696159,1.85774804687647
1.685,2.25936956052248,1.93234561821572,1.71391140643671,2.00007212418661,1.68432226897219,1.96538308597839,1.64496440848257,1.92056179906776,1.58921323765267,1.8573443584497
1.686,2.25876201427315,1.9314923497861,1.71322379769077,1.99958558480333,1.68365005704296,1.96491616789665,1.64431696714379,1.92012090606382,1.58867028312183,1.85694205139634
1.687,2.2581555469637,1.93063998583056,1.71253735156917,1.99910027510639,1.68297890054334,1.96445048272621,1.643670439558,1.9196812812171,1.58812829336909,1.85654112571638
1.688,2.25755015859413,1.92978852634911,1.71185206807193,1.9986161950958,1.68230879947333,1.96398603046706,1.6430248257252,1.91924292452762,1.58758726839444,1.85614158140983
1.689,2.25694584916445,1.92893797134175,1.71116794719903,1.99813334477154,1.68163975383293,1.96352281111919,1.6423801256454,1.91880583599536,1.58704720819789,1.85574341847668
1.69,2.25634261867464,1.92808832080847,1.71048498895049,1.99765172413363,1.68097176362215,1.96306082468262,1.64173633931858,1.91837001562032,1.58650811277943,1.85534663691693
1.691,2.25574046712472,1.92723957474928,1.70980319332629,1.99717133318206,1.68030482884099,1.96260007115734,1.64109346674475,1.91793546340251,1.58596998213906,1.85495123673059
1.692,2.25513939451469,1.92639173316417,1.70912256032644,1.99669217191683,1.67963894948943,1.96214055054335,1.64045150792391,1.91750217934193,1.58543281627679,1.85455721791766
1.693,2.25453940084453,1.92554479605314,1.70844308995094,1.99621424033795,1.67897412556749,1.96168226284065,1.63981046285606,1.91707016343857,1.58489661519261,1.85416458047813
1.694,2.25394048611426,1.92469876341621,1.7077647821998,1.9957375384454,1.67831035707516,1.96122520804924,1.6391703315412,1.91663941569244,1.58436137888652,1.853773324412
1.695,2.25334265032387,1.92385363525335,1.707087637073,1.9952620662392,1.67764764401244,1.96076938616912,1.63853111397933,1.91620993610353,1.58382710735853,1.85338344971927
1.696,2.25274589347337,1.92300941156459,1.70641165457055,1.99478782371934,1.67698598637934,1.96031479720029,1.63789281017045,1.91578172467186,1.58329380060862,1.85299495639996
1.697,2.25215021556274,1.9221660923499,1.70573683469245,1.99431481088582,1.67632538417585,1.95986144114275,1.63725542011456,1.9153547813974,1.58276145863682,1.85260784445404
1.698,2.251555616592,1.92132367760931,1.7050631774387,1.99384302773865,1.67566583740197,1.9594093179965,1.63661894381167,1.91492910628018,1.5822300814431,1.85222211388153
1.699,2.25096209656115,1.92048216734279,1.7043906828093,1.99337247427781,1.6750073460577,1.95895842776154,1.63598338126176,1.91450469932018,1.58169966902748,1.85183776468243
1.7,2.25036965547017,1.91964156155037,1.70371935080425,1.99290315050332,1.67434991014305,1.95850877043787,1.63534873246484,1.9140815605174,1.58117022138995,1.85145479685673
