Wavelength_nm_,N__SWG__15,N__SWG__14,N__SWG__13,N__SWG__12,N__SWG__11,N__SWG__10,N__SWG__9,N__SWG__8,N__SWG__7,N__SWG__6,N__SWG__5,N__SWG__4,N__SWG__3,N__SWG__2
1700,0.818356298505633,0.821752236863374,0.78182424915108,0.747105352194956,0.682548345610075,0.603896918139542,0.520186316397715,0.427312954478176,0.339498895313689,0.255398037985299,0.178507681071404,0.11979142493213,0.0750273110326139,0.0551082383518343
1698.49246231156,0.820482552476372,0.822987829447596,0.783625605142043,0.747411405242046,0.682439168609141,0.60351579968853,0.519426506476562,0.426463805973854,0.338465771943124,0.254379776762373,0.177518394733951,0.118813136009326,0.0742236496310451,0.0543630291074318
1696.98492462312,0.822605211401017,0.824217629552795,0.785431082962026,0.747713707147999,0.682326995039814,0.603130655426804,0.518665103716649,0.425611755212758,0.337432031193717,0.253360285614741,0.176530253293617,0.117833965597816,0.0734201095016344,0.0536185529062574
1695.47738693467,0.824723608106959,0.825443248292595,0.787239558966687,0.748012134988075,0.682211781274269,0.602741365527873,0.517902086300502,0.424756744366235,0.336397642541202,0.252339564826188,0.175543223802957,0.116853952312303,0.0726166288828342,0.052874859732978
1693.96984924623,0.826837056876881,0.826666698083632,0.789049731449346,0.748306576380018,0.682093506057305,0.602347825967635,0.517137443151064,0.423898734583954,0.335362573032119,0.251317629322004,0.174557243392546,0.115873159225126,0.0718131310307853,0.0521319972197729
1692.46231155779,0.828944925643241,0.827890135642703,0.790860431368797,0.748596931521013,0.68197216436985,0.60194995285605,0.516371168085918,0.423037708725167,0.334326784659053,0.250294509151487,0.1735722198593,0.114891670113789,0.0710095301223841,0.0513900077120178
1690.95477386935,0.831046688518669,0.829115666695357,0.792670941967012,0.748883114908979,0.681847762357195,0.601547685582777,0.515603255352781,0.422173672988419,0.333290232708033,0.24927024936915,0.172588033258235,0.113909585805947,0.0702057361705682,0.0506489261232754
1689.4472361809,0.833141963093978,0.830345183406491,0.794481767303967,0.749165056768343,0.681720313198987,0.601140988920624,0.514833696368938,0.421306657587695,0.332252864941123,0.248244909406341,0.171604538309848,0.112927020623219,0.0694016591023912,0.0499087784516768
1687.93969849246,0.835230536587311,0.831580202395971,0.796299747750953,0.749442704199514,0.681589833808239,0.600729854220297,0.514062477501267,0.420436716612221,0.331214621487752,0.247218562018271,0.170621567455295,0.111944098924417,0.0685972121367496,0.0491695808407949
1686.43216080402,0.837312384718752,0.832821660308869,0.798124439362201,0.749716022070763,0.6814563422556,0.600314299820721,0.513289578736238,0.419563927197292,0.330175435328229,0.246191291885152,0.16963893441319,0.110960951744897,0.0677923145893213,0.0484313390768272
1684.92462311558,0.839387687071724,0.834069591958312,0.799929505619531,0.749984993671018,0.68131985582342,0.599894370790757,0.512514973101099,0.418688388124178,0.329135233262221,0.245163193939986,0.168656438116824,0.109977713521331,0.0669868942266,0.0476940484210495
1683.41708542714,0.841456842667661,0.835322510311503,0.801696083776018,0.75024962114213,0.681180389601714,0.59947013811024,0.511738626708601,0.417810217958206,0.328093937264063,0.244134371489518,0.167673866940416,0.10899451888013,0.0661808892882673,0.046957693682628
1681.90954773869,0.843520489545686,0.836575934948999,0.803405311409364,0.750509925709357,0.681037955545418,0.599041697390728,0.510960499308386,0.416929552825351,0.327051466135677,0.243104934188803,0.166691003159219,0.108011499452458,0.0653742502971311,0.0462222494423462
1680.40201005025,0.845579532396971,0.837818398886785,0.805038384299308,0.750765947729057,0.68089256191936,0.598609167228985,0.510180545238644,0.416046543919026,0.326007737376679,0.242074995923827,0.16570762763217,0.107028780659043,0.064566941778352,0.0454876803427341
1678.89447236181,0.847635182955293,0.839023426755091,0.806576939969443,0.751017746572703,0.680744213064403,0.598172687279041,0.509398714681896,0.415161354820206,0.32496266919994,0.241044672650653,0.164723524748752,0.106046478382972,0.0637589440149561,0.0447539413643009
1677.38693467337,0.849689019193268,0.840349380215954,0.808004059479268,0.751265400366337,0.680592909425267,0.597732416121529,0.508614955138838,0.414274158705642,0.323916182629359,0.240014080233745,0.163738487745584,0.105064695417259,0.0629502549757382,0.0440209780105239
1675.87939698492,0.851743071459713,0.841727533048792,0.809305723215016,0.751509005604061,0.680438647787783,0.597288529002081,0.507829213043868,0.413385135510916,0.32286820362459,0.238983332320727,0.162752324576105,0.104083517533246,0.0621408925670412,0.0432887263250358
1674.37185929648,0.853799944225897,0.843166441513082,0.810472339799936,0.751748676653181,0.680281421680729,0.596841215503902,0.507041435454999,0.41249446910776,0.321818665184775,0.237952538286116,0.161764864615085,0.103103008959852,0.0613308973865861,0.0425571126621329
1672.86432160804,0.855862967075054,0.844668120887586,0.811500028957398,0.751984545166716,0.680121221904944,0.596390677213614,0.506251571758898,0.411602344548892,0.32076750938921,0.236921801272996,0.160775966613023,0.102123206978419,0.0605203362054299,0.0418260531264328
1671.3567839196,0.857936274682976,0.846228443357919,0.812391502253208,0.752216759415969,0.67995803716002,0.595937125434359,0.505459575338209,0.410708945429303,0.319714689336875,0.235891216359777,0.159785528515958,0.101144115193895,0.0597093064919368,0.0410954525937737
1669.84924623116,0.860024306093214,0.847837996367443,0.813156541561877,0.752445483551264,0.679791854746305,0.595480778996593,0.504665405152085,0.409814451411312,0.31866017094764,0.234860868879911,0.158793500104191,0.100165694776973,0.0588979424535303,0.040365203241455
1668.34170854271,0.862128891085269,0.849483272987314,0.813812180966359,0.752670896792321,0.67962266132685,0.595021862215693,0.503869027181011,0.408919035962998,0.317603934584717,0.233830832926684,0.15779990002948,0.0991878524519391,0.0580864233671402,0.0396351826074732
1666.83417085427,0.864240477085982,0.851148029090054,0.814382720981415,0.752893192544865,0.679450443740965,0.594560603042985,0.503070415689087,0.408022864359211,0.31654597645719,0.23280117007687,0.156804840090835,0.098210422949004,0.0572749854905456,0.0389052515274214
1665.32663316583,0.866252649287167,0.852814665397499,0.814899402448315,0.753112577456067,0.679275189872604,0.594097231435906,0.502269554291403,0.407126091958492,0.315486309798276,0.231771928335285,0.155808562281721,0.0972331414528788,0.0564639397030123,0.0381752533078785
1663.81909547739,0.868240127517868,0.854465551924522,0.815398976485232,0.753329270455115,0.679096889591059,0.593631977936012,0.501466436875339,0.40622886270245,0.314424965883574,0.230743141241596,0.154811499513545,0.0962555973367691,0.0556536981730059,0.0374450182336294
1662.31155778894,0.870193552544049,0.856084255931543,0.81592077737845,0.753543501832696,0.678915535785032,0.593165072430131,0.500661068441014,0.405331307761405,0.313361994973069,0.22971482706084,0.153814380289601,0.095277153303411,0.0548448138988096,0.036714384328895
1660.8040201005,0.872104363034386,0.857656647995947,0.81650276824399,0.753755512408297,0.678731125505174,0.592696743064478,0.499853465920431,0.404433544243207,0.312297467258673,0.228686987974242,0.152818410606248,0.0942968052777655,0.0540380327081928,0.0359832610567173
1659.29648241206,0.873965312573648,0.859171786771815,0.817177343314341,0.753965552826534,0.678543661213009,0.592227215269154,0.49904365902446,0.403535673866566,0.311231473897974,0.227659609175168,0.151825568325282,0.0933129630675828,0.0532343333161445,0.0352517931309207
1657.78894472362,0.875770997363879,0.86062239785572,0.81796761677085,0.754173883009778,0.678353152098102,0.591756710822315,0.498231691150757,0.402637781465959,0.310164128217823,0.226632657748957,0.150838962516009,0.0923232179488647,0.0524348466046567,0.0345207121990755
1656.28140703518,0.877518330421488,0.862004896425702,0.818884745556838,0.754380771764445,0.678159615356981,0.591285446824727,0.497417620359297,0.401739933128354,0.309095567179739,0.225606081166575,0.149862814169588,0.0913245313241666,0.0516403408266381,0.0337918555012696
1654.77386934673,0.879206866959773,0.863319042234626,0.819926529890531,0.754586496473382,0.677963077203817,0.590813634340275,0.496601520376627,0.400842173639495,0.308025953213821,0.224579805136725,0.148869560488919,0.0903295086017269,0.0508360464009902,0.0330971664277754
1653.26633165829,0.880838898787441,0.864567371900856,0.821077013928046,0.754791342668481,0.677763573166785,0.590341476238323,0.495783481509692,0.399944522699888,0.306955476548433,0.223553730418868,0.147877550788009,0.089333689142286,0.0500320391954833,0.0324097943410309
1651.75879396985,0.882419279353218,0.865754537635828,0.822306598482094,0.754995602962439,0.677561146872517,0.589869163356274,0.494963611206115,0.399046968999697,0.305884358173957,0.22252772798425,0.146886097465004,0.0883383365510914,0.0492277416012484,0.0317303305990017
1650.25125628141,0.883954986988269,0.86688659958241,0.823573155581109,0.755199574102838,0.677355845987946,0.589396867310887,0.494142033738329,0.398149460629356,0.304812853535821,0.22150163162054,0.145894235535623,0.0873448620950493,0.0484226818151725,0.0310592294279119
1648.74371859296,0.885454468139837,0.867970239059494,0.824825215324399,0.755403549641772,0.677147713061857,0.588924726890561,0.493318888042525,0.397251889251723,0.303741256956881,0.220475226600334,0.144900767394568,0.0863547911578354,0.047616508763445,0.0303968045568286
1647.23618090452,0.886926820885877,0.869011841826301,0.826007135484569,0.755607803572546,0.676936767387148,0.588452822554661,0.492494321995509,0.396354063674253,0.302669906614654,0.21944823224333,0.143904325554829,0.0853697193062821,0.0468090079420234,0.0297432300358107
1645.72864321608,0.888380888721976,0.870016506592902,0.827065341129819,0.755812556572513,0.6767229713778,0.587981129470979,0.491668480192008,0.39545566555163,0.30159918951305,0.21842027502858,0.142903451277869,0.0843912597079488,0.0460001172492633,0.029098545381436
1644.22110552764,0.889824339255686,0.870987264709631,0.827954549177745,0.756017910253109,0.676506170985128,0.587509432823606,0.490841480410734,0.394556175473585,0.300529545072597,0.217390847357319,0.141896686203359,0.0834209840431549,0.0451899419188772,0.0284626649474504
1642.7135678392,0.891262812109893,0.871924746204523,0.828642983484705,0.756223725047413,0.67628599442059,0.587037178981218,0.490013371427759,0.393654751504358,0.29946146435987,0.21635924547313,0.140882673434727,0.0824603593693473,0.0443787676876732,0.027835391222906
1641.20603015075,0.892699244662992,0.872827268941496,0.829115815500151,0.756429404139708,0.676061688710501,0.586563223165209,0.489184062467076,0.392750035749214,0.298395479092246,0.215324479844237,0.13986026314301,0.0815106842397438,0.0435670710342622,0.0272164316425396
1639.69849246231,0.89413347712125,0.873691197728411,0.829376635474687,0.756633534286831,0.675831876667755,0.586085425105978,0.488353215829467,0.391839864219737,0.297332130096252,0.214285156750371,0.138828614558859,0.0805730294845672,0.0427555243223185,0.0266054184891019
1638.19095477387,0.895562197266103,0.874511414379002,0.829447669970266,0.756833345672065,0.675594249339701,0.585600063266733,0.487520109671541,0.3909208811192,0.296271900286781,0.213239351370217,0.13778728534204,0.0796481895690368,0.0419449934957966,0.0260019314023793
1636.68341708543,0.896979235165275,0.875281814145176,0.829369007051151,0.757024048732569,0.67534532342796,0.585101152682444,0.48668353404138,0.389988159528268,0.295215100415495,0.212184551408832,0.136736301353463,0.0787366488501306,0.0411365269083069,0.0254055218067659
1635.17587939699,0.898376163505626,0.875995863244094,0.829195628913434,0.75719842392907,0.67508069096752,0.584580102936889,0.485841934186089,0.389035197260168,0.29416173319143,0.211117875210878,0.135676202271504,0.0778385651187771,0.0403313350036263,0.0248157383222442
1633.66834170854,0.899743116815304,0.876647311759613,0.828991833880586,0.757347792313511,0.674796799636611,0.584026936139747,0.484994341348321,0.388055183519793,0.293111498378589,0.210036960419312,0.134608060340157,0.0769537714327725,0.0395307613121028,0.0242321521207181
1632.1608040201,0.901069728409482,0.877231091986766,0.828823875115092,0.757332449806589,0.67438100736379,0.583325197273244,0.484079369813987,0.387006530466224,0.292036635924387,0.208957629372862,0.133533470992201,0.0760817962358986,0.0387362457130729,0.0236543811861979
1630.65326633166,0.902346099863799,0.877744203029932,0.828752059649498,0.757296035500028,0.673956881677629,0.582601762281102,0.483164524351097,0.385944952492247,0.290967701463065,0.207875699233602,0.132454515348585,0.0752219009279859,0.0379492812659751,0.0230821124880493
1629.14572864322,0.903563721703335,0.878186296025346,0.828823548159597,0.757238569872371,0.673525322858566,0.581857221614046,0.482250142941037,0.384871364681525,0.289904632948078,0.206792160834198,0.131373695788529,0.0743731332863465,0.0371713662113012,0.0225151211480376
1627.63819095477,0.90471625693594,0.878559876863287,0.829066957171699,0.757160264113481,0.673086940800027,0.581092468126646,0.481336261485765,0.383786921524131,0.288847142768371,0.205708129358336,0.130293847302623,0.0735343940284763,0.0364039533595342,0.0219532855391563
1626.13065326633,0.905800105290807,0.878870249980203,0.82948944170907,0.757061502041861,0.672642083272515,0.580308653105763,0.480422657303265,0.382692972772167,0.287794755850452,0.204624811348424,0.129218029451055,0.0727045120799413,0.0356484002550761,0.021396596755787
1624.62311557789,0.906814687758128,0.879125367226628,0.830075910152374,0.756942816408928,0.672190869713386,0.57950713777284,0.479508897505931,0.38159101511244,0.286746852879778,0.203543468379722,0.128149405118983,0.0718823233912837,0.0349059236197378,0.0208451611396479
1623.11557788945,0.907762422506743,0.879335680595067,0.830789553245903,0.756804860829131,0.671733229254053,0.578689441554824,0.478594390966973,0.380482640830168,0.285702717479473,0.202465378339693,0.127091113251756,0.0710667481437421,0.0341775608530692,0.0202991954383825
1621.608040201,0.908648408851524,0.879513962961362,0.831574540796488,0.756648379862364,0.671268940748456,0.577857189417126,0.477678441625597,0.379369485671351,0.284661585130689,0.2013917962367,0.1260461438258,0.0702568612624328,0.0334641404777463,0.0197590152199604
1620.10050251256,0.909479882773139,0.879674967950914,0.832361575847543,0.756474180550362,0.670797671989456,0.57701206115064,0.476760300306088,0.378253178730314,0.283622690983775,0.200323917044119,0.125017222671548,0.0694519519290082,0.0327662626841528,0.0192250176542226
1618.59296482412,0.910265543328673,0.879834816037967,0.833075636738629,0.756283108049583,0.670319015753276,0.576155745063153,0.475839212578084,0.377135296827343,0.282585314027807,0.199262842760118,0.124006711022974,0.0686515694408586,0.0320842905350297,0.0186976596205077
1617.08542713568,0.911014840710615,0.880010139514956,0.833644667934048,0.756076027107382,0.669832520949819,0.575289897894168,0.474914460719644,0.376017325288751,0.281548815597267,0.19820955536128,0.123016523190813,0.0678555537565153,0.0314183519230105,0.0181774321251526
1615.57788944724,0.911737285448713,0.88021714400425,0.834007909104469,0.755853810367923,0.669337717715276,0.57441611221166,0.473985398334992,0.374900626535583,0.280512670670694,0.197164896867257,0.122048065207604,0.0670640496045257,0.0307683519725298,0.0176648322101433
1614.07035175879,0.912441815828059,0.880470739869893,0.834122604511904,0.755617333868701,0.66883413576449,0.573535892057193,0.473051476627365,0.373786417425015,0.279476490858824,0.196129557311776,0.121102197826649,0.0662775031086552,0.0301339952242328,0.0171603340599531
1612.56281407035,0.913136260707037,0.880783725676791,0.833968103967352,0.755367479584506,0.668321315734618,0.572650637171018,0.472112261744349,0.372675755860015,0.278440038398186,0.195104071023778,0.120179228173578,0.0654966398167045,0.0295148165867974,0.0166643616735576
1611.05527638191,0.913826941723446,0.881165944657131,0.833547290471482,0.755105144170385,0.667798813850631,0.571761635568423,0.471167443145275,0.371569536671781,0.277403230957723,0.194088821174684,0.119278932437618,0.064722424202926,0.0289102195567104,0.0161772652463243
1609.54773869347,0.914518453646281,0.881623390375789,0.832886325521421,0.754831251047249,0.667266201878627,0.570870062956855,0.470216834068256,0.37046849581675,0.276366137942616,0.193084051765512,0.118400608735496,0.0639560025562178,0.0283195196156213,0.0156993028209082
1608.04020100503,0.915213636261718,0.882157359292414,0.832032558125071,0.754546760743639,0.666723066149822,0.569976986123058,0.469260366397743,0.369373220915702,0.275328969921113,0.192089885390195,0.11754315543614,0.0631986334032397,0.02774199003197,0.0152306280955948
1606.53266331658,0.915913714516981,0.882763841836946,0.831050085962172,0.754252675217339,0.666169008926264,0.569083367707469,0.468298082161247,0.368284166149557,0.274292062914584,0.191106345014673,0.116705167359471,0.0624516112630427,0.0271769068257294,0.0147712847388902
1605.02512562814,0.916618543810693,0.883433362071956,0.830013332949398,0.753950033426053,0.665603654348651,0.568190070389116,0.467330123568105,0.367201669682765,0.273255859258851,0.190133378056191,0.115885043038512,0.0617161887697882,0.0266235902513936,0.0143212072789094
1603.5175879397,0.917326885361107,0.884151417694172,0.828999502991177,0.753639896793478,0.665026660349063,0.56729785896367,0.466356723325167,0.366125971825366,0.272220886814188,0.189170881010666,0.115081098020939,0.0609935007834644,0.0260814410353138,0.0138802284432278
1602.01005025126,0.918036690963559,0.884899500771199,0.828080956480711,0.753323324421266,0.664437737228093,0.566407399116143,0.465378196924069,0.365057232070872,0.271187738474673,0.18821872275496,0.114291678686366,0.0602844942586498,0.0255499697355885,0.0134480925409899
1600.50251256281,0.918745419586498,0.88565649009579,0.827318690299115,0.75300133887992,0.663836673053758,0.565519251939842,0.464394938575134,0.363995543081442,0.27015705407518,0.187276764558519,0.11351526814724,0.0595898694290253,0.0250288170184267,0.0130244740273935
1598.99497487437,0.919450388304508,0.886400270580516,0.826758043647,0.752674884055641,0.663223365392242,0.564633863838384,0.463407421865986,0.36294094023583,0.269129506294749,0.186344875309321,0.112750574805172,0.0589100383166022,0.02451776265153,0.0126090000730143
1597.48743718593,0.920149130537986,0.887109517971246,0.826426999870365,0.752344778212263,0.662597857024586,0.56375155312583,0.462416204493331,0.361893406838541,0.26810579080768,0.185422941606225,0.111996596451395,0.0582451047131418,0.0240167220243932,0.012201275871048
1595.97989949749,0.920839720639452,0.887765560914095,0.826336069506717,0.752011669524724,0.661960369887651,0.562872497128867,0.461421934420724,0.360852876449755,0.267086619949667,0.184510873099013,0.111252655817943,0.057594867376462,0.0235257303005684,0.0118009113096252
1594.47236180905,0.921521029100636,0.888354159292754,0.826479033629351,0.751676001550605,0.661311331376513,0.561996723655347,0.460425354753733,0.35981923385463,0.266072719138459,0.183608603511999,0.11051840689062,0.056958845430548,0.0230449158468247,0.0114075474278741
1592.9648241206,0.922192893644517,0.888866976800839,0.826834644428363,0.751337993809371,0.660651389007634,0.561124109436901,0.459427305488111,0.358792315734054,0.265064825534869,0.182716087723282,0.109793814157312,0.0563363225638178,0.0225744659584425,0.011020880847825
1591.45728643216,0.922856224626466,0.889302465607531,0.827369391454431,0.750997640502828,0.659981411100204,0.560254387095603,0.458428720949893,0.357771911820041,0.264063688498513,0.18183329537674,0.109079108249749,0.0557264057533937,0.022114588266061,0.0106406844696841
1589.94974874372,0.92351307545291,0.889665886144963,0.828041192481363,0.750654728554535,0.659302472536582,0.559387161322041,0.457430622239767,0.356757767161769,0.263070071359926,0.180960201692663,0.108374721465446,0.0551280949268766,0.0216654704252479,0.010266823284974
1588.44221105528,0.924166638738931,0.889968435197514,0.828803570025638,0.750308874444454,0.658615825923172,0.558521934198243,0.456434104385441,0.355749586043995,0.262084753935268,0.180096776383998,0.107681208409306,0.0545403590497957,0.0212272409278354,0.00989926436995094
1586.93467336683,0.92482109761379,0.890225743880422,0.829609552981665,0.749959577642279,0.657922859673923,0.557658138893133,0.455440318225859,0.354747038076832,0.261108535042187,0.179242971887696,0.106999159591499,0.0539622123538965,0.020799934669918,0.00953808012350936
1585.42713567839,0.92548130425319,0.890456023044376,0.830414406387732,0.749606285909025,0.657225046266722,0.556795179825805,0.45445044757732,0.353749766866722,0.260142234012131,0.17839871246277,0.106329115462043,0.0533927849044083,0.0203834664488452,0.00918344413617292
1583.91959798995,0.926152300922613,0.890678037765667,0.83117681320052,0.749248463893782,0.65652388650164,0.55593247544253,0.453465683321745,0.352757401172823,0.259186690018811,0.177563885778029,0.105671487028129,0.0528313829904182,0.0199776146057046,0.00883561956385741
1582.41206030151,0.926838725731518,0.890909069733296,0.831859479915315,0.748885655870356,0.65582085603412,0.555069499281952,0.452487196507709,0.351769568071388,0.258242758278494,0.176738338231725,0.105026488014351,0.052277536105523,0.019582015968823,0.00849494049362958
1580.90452261307,0.927544159155424,0.891163022559218,0.832430271911148,0.748517535637976,0.655117359034184,0.554205816002858,0.451516112167927,0.350785907686808,0.257311302500681,0.175921874888686,0.104394082484086,0.0517310286279304,0.0191961719913057,0.00816178761671299
1579.39698492462,0.928270462538519,0.891448864528414,0.832863825274239,0.748143938938123,0.6544146922849,0.553341110142282,0.450553485068253,0.349806089163181,0.25639318322664,0.175114264613732,0.103773951189635,0.0511919153747423,0.0188194648671469,0.00783656031082878
1577.88944723618,0.929017145846746,0.891769729816691,0.83314310195607,0.747764875770275,0.653714021678939,0.552475206303679,0.44960027817222,0.348829827649386,0.255489241893827,0.174315250681996,0.103165479305331,0.0506605209187946,0.0184511817746461,0.00751964762447586
1576.38190954774,0.929780826464672,0.892122929066952,0.833260461497598,0.747380521856062,0.653016371796655,0.551608080335179,0.448657344183765,0.347856902177688,0.254600280607842,0.17352456687433,0.10256776672568,0.0501374229781864,0.0180905455730894,0.00721140022947756
1574.8743718593,0.930554910016073,0.892500827215847,0.833218105880066,0.746991190340446,0.652322627970766,0.550739861889195,0.447725410114471,0.346887174409372,0.253727037731892,0.172741958784577,0.10197966052906,0.0496234206889412,0.0177367502165214,0.00691210532254244
1573.36683417085,0.931329600431364,0.892892304072108,0.833028039083972,0.746597287601325,0.651633548457242,0.549870829698074,0.446805064534381,0.345920607975315,0.252870159962793,0.171967209371966,0.101399808414857,0.0491194890093609,0.0173889990720334,0.00662196628956096
1571.85929648241,0.932092281837367,0.893284486319164,0.832711838634225,0.746199261747064,0.650949781596588,0.549001402012868,0.445896747244712,0.344957287107447,0.252030173140838,0.171200166196612,0.100826731417026,0.0486267208854789,0.017046544419696,0.00634108851742328
1570.35175879397,0.932828261650302,0.893664515718195,0.832300204814778,0.745797553621521,0.65027188228668,0.548132124767427,0.445000741381128,0.343997432707988,0.251207454798652,0.170440767151112,0.100258913483164,0.0481462592775793,0.0167087265163026,0.00606947224838881
1568.84422110553,0.933521823742776,0.894021194200267,0.831831363314712,0.745392556972232,0.649600324287061,0.547263658900886,0.444117168426904,0.343041414127006,0.250402211099048,0.169689062178695,0.0996949042178679,0.0476792218731951,0.0163750106782274,0.00580701277162018
1567.33668341709,0.934157509444586,0.894346405711578,0.831347706813228,0.74498459210429,0.648935506268803,0.546396767719246,0.443245986551075,0.342089755444066,0.249614460014829,0.168945229297765,0.0991334291783554,0.0472266223216832,0.0160450208859802,0.00555350751048435
1565.82914572864,0.934721529783338,0.894636113440528,0.830891172881825,0.744573895726698,0.648277750410505,0.545532304843075,0.442386992584946,0.341143135439455,0.248844022012942,0.168209583796109,0.0985735002852903,0.0467892928413444,0.0157185684443647,0.00530866892282404
1564.3216080402,0.935203176882443,0.894890621567007,0.830498218404126,0.74416062814237,0.647627293236858,0.544671202869265,0.441539827987183,0.340202380648808,0.248090519122702,0.167482579827828,0.098014516917509,0.0463678142931138,0.0153956740099012,0.00507214160105145
1562.81407035176,0.935596028877902,0.895114035692147,0.830195122828041,0.743744897312051,0.646984269354388,0.543814462402243,0.440703989237573,0.339268451042554,0.247353382958168,0.166764803958575,0.0974563471612053,0.0459624607282854,0.015076580634484,0.00484352188264662
1561.30653266332,0.93589876276935,0.895313094924451,0.829994142572617,0.743326797020515,0.646348689981478,0.542963140809883,0.439878842849709,0.338342418460306,0.246631871579864,0.166056960815406,0.0968993803217391,0.0455731644325256,0.0147617555732563,0.00462237858199713
1559.79899497487,0.936115464509784,0.895495652567599,0.829890873344417,0.742906452858083,0.64572041989434,0.542118340114283,0.439063644280349,0.337425439376662,0.245925093651708,0.165359852200558,0.0963445445679587,0.045199505548241,0.0144518794268068,0.00440827371282112
1558.29145728643,0.936255394257855,0.89566909790844,0.829863133752084,0.742484067688319,0.645099157615371,0.541281192920931,0.438257560062229,0.336518723793402,0.245232038017815,0.164674351362823,0.09579328618433,0.044840728483214,0.0141478220751336,0.00420078224030416
1556.78391959799,0.936332218999263,0.895838949719027,0.829872031388725,0.742059958550858,0.644484423631107,0.540452844871831,0.437459692974825,0.33562350149061,0.244551607244978,0.164001373805267,0.0952475095442339,0.0444957854258013,0.0138506057637266,0.00399951003600664
1555.27638190955,0.936362776322222,0.896007722973737,0.829865977993698,0.741634579985756,0.643875559315231,0.539634433145864,0.43666910959174,0.334740986957209,0.243882653670096,0.16334184588112,0.0947094801841545,0.0441634049805798,0.0135613567937454,0.00380410935051031
1553.76884422111,0.936365475169681,0.896174175610948,0.82978722526748,0.74120853119152,0.643271737549596,0.538827061322952,0.435884869202662,0.333872344343214,0.243224016531967,0.162696672297221,0.0941816967433717,0.0438421815676606,0.0132812484026874,0.00361429121906666
1552.26130653266,0.936358491530168,0.896333226358492,0.829579747913042,0.74078254572707,0.642671985195705,0.538031771197645,0.435106053080572,0.33301865363439,0.2425745588954,0.162066703532623,0.0936667419296055,0.0435306782247845,0.0130114388254023,0.00342983428396918
1550.75376884422,0.936358009685314,0.896476634175671,0.829197283621103,0.740357463654204,0.642075216857049,0.537249512339942,0.434331793090923,0.332180879123426,0.241933203180695,0.161452704141268,0.0931671289463563,0.0432275312720847,0.0127530103302792,0.0032505896865642
