Wavelength_nm_,N__SWG__15,N__SWG__14,N__SWG__13,N__SWG__12,N__SWG__11,N__SWG__10,N__SWG__9,N__SWG__8,N__SWG__7,N__SWG__6,N__SWG__5,N__SWG__4,N__SWG__3,N__SWG__2
1549.24623115578,0.936376765185339,0.896594246380257,0.828610587072682,0.73993418759081,0.641480278769312,0.536481110169365,0.43356129911702,0.331359840889863,0.241298964373479,0.160855322946043,0.0926851589056398,0.0429315459948348,0.0125069145297628,0.00307648188456336
1547.73869346734,0.936423058951354,0.896675545451712,0.827813140236292,0.739513626111948,0.640886001134867,0.535727233059496,0.432793885671801,0.330556189423083,0.240670980396017,0.160275066246442,0.0922227995798036,0.0426417760358733,0.0122739275521532,0.00290750536896331
1546.23115577889,0.936500332200014,0.896711247720885,0.826824634298605,0.73909662943557,0.640291256123411,0.534988359694078,0.432028997624815,0.329770383825801,0.240048538911108,0.159712275351275,0.0917815923298949,0.0423575816133181,0.0120546175163092,0.00274371733326552
1544.72361809045,0.936607336712832,0.896694684288635,0.825691279966593,0.738683923706335,0.639695017304337,0.534264749140347,0.431266233819532,0.329002674825881,0.239431099275818,0.159167110013048,0.0913625915474736,0.0420786634703245,0.0118493258508448,0.00258522647993982
1543.21608040201,0.936738881421112,0.896622799776554,0.824481943023995,0.738276051046821,0.639096415265412,0.533556416978397,0.430505366476738,0.328253094389579,0.238818307975833,0.158639539470255,0.0909663385253338,0.0418050712932879,0.0116581629858204,0.00243217839590281
1541.70854271357,0.936887076319624,0.896496698682986,0.82328055563321,0.737873320465484,0.638494785636158,0.532863119633186,0.429746355003192,0.327521452966178,0.238210006495939,0.158129342102356,0.0905928691355093,0.0415371873221428,0.0114810177700794,0.00228473829721254
1540.20100502513,0.937042931098804,0.896321528160709,0.822176183630806,0.737475772010559,0.637889707743656,0.532184347461151,0.428989353903757,0.326807344376559,0.237606231418792,0.157636113843097,0.0902417519420853,0.041275687900175,0.0113175788376949,0.0021430723527493
1538.69346733668,0.937198067886238,0.896105651499222,0.821252233586935,0.737083155729561,0.637281032565859,0.531519326889704,0.428234714615398,0.326110158082391,0.23700720692445,0.157159284975994,0.0899121495430411,0.041021488282705,0.0111673648951061,0.00200732924615083
1537.18592964824,0.937346273730568,0.89585938250937,0.820576055651223,0.736694927460182,0.636668897751565,0.530867032851156,0.427482980393623,0.325429098644254,0.236413330338463,0.156698144079255,0.0896028949705118,0.0407756768250354,0.0110297603730294,0.00187762384206271
1535.6783919598,0.937484670071534,0.895593625672368,0.820190026390305,0.736310263715697,0.636053726864159,0.530226213448395,0.426734872905687,0.324763212142274,0.235825151892266,0.156251867055313,0.0893125770011597,0.0405394431467174,0.0109040538736196,0.00175402418198864
1534.17085427136,0.937614368746024,0.895318631505326,0.820105192764622,0.735928096628696,0.635436211214564,0.529595427832295,0.425991269891584,0.324111418884987,0.235243350145769,0.155819548997707,0.0890396300513609,0.0403140035260194,0.01078947767268,0.00163654248699725
1532.66331658291,0.937740546011858,0.895043046452352,0.820298832893364,0.735547168089889,0.634817274457752,0.528973096788307,0.425253174364087,0.323472551101988,0.234668704824446,0.155400236573717,0.0887824252419361,0.0401005262163271,0.0106852467749789,0.00152513063353144
1531.15577889447,0.937871914366251,0.89477342543573,0.820717204234913,0.735166099970147,0.63419802227785,0.52835756382168,0.424521677123639,0.322845393544,0.234102069260253,0.154992958417347,0.0885393596574838,0.0399000591074299,0.0105905961543117,0.00141968033186138
1529.64824120603,0.938019637057549,0.894514246934716,0.82128273219141,0.73478347511374,0.633579681479309,0.527747163041673,0.423797915462567,0.322228724330809,0.233544344890616,0.154596751011722,0.088308940870354,0.0397134621581896,0.0105048149249677,0.00132002783348787
1528.14070351759,0.938195806740563,0.89426850436954,0.821904095853272,0.734397924631342,0.632963532005568,0.52714029087679,0.423083030175019,0.321621354206247,0.232996459329401,0.154210678547365,0.088089862911533,0.0395413479749756,0.0104272758135895,0.00122596259481167
1526.63316582915,0.93841171192102,0.894038777090685,0.822487782500534,0.734008217201078,0.632350835188753,0.526535478927948,0.422378122270351,0.321022163382999,0.232459348010681,0.153833846792829,0.0878810681369724,0.0393840356410321,0.0103574575271033,0.001137238909364
1525.1256281407,0.938676152544342,0.893828409925534,0.822949866083328,0.733613342914574,0.631742764280859,0.525931463231926,0.421684211401854,0.320430135599841,0.231933937707538,0.153465412836763,0.0876817886115712,0.0392415229319307,0.0102949578655271,0.00105358903365945
1523.61809045226,0.938994051962225,0.893642393261005,0.823226817087639,0.733212583567126,0.631140343951054,0.525327244766499,0.421002198205289,0.319844389114214,0.231421129864236,0.153104593042992,0.0874915616337678,0.0391134807576383,0.0102394961629281,0.000974736281290921
1522.11055276382,0.93936554283234,0.893487756441481,0.823283977171476,0.732805562910607,0.630544404151472,0.524722137052542,0.420332832387499,0.319264204352397,0.230921782199391,0.152750671138623,0.0873102171945735,0.0389992715306132,0.0101909043924709,0.00090040724016144
1520.60301507538,0.939785623711657,0.893373484734969,0.823119902499797,0.732392272257282,0.629955552254274,0.524115797910571,0.419676687957015,0.318689047967859,0.230436687596837,0.152403007889696,0.0871378371327072,0.0388979916536789,0.010149106900023,0.000830342585116962
1519.09547738693,0.940244433832598,0.893309908405512,0.822764954112218,0.731973068891854,0.629374165753067,0.523508243718037,0.419034146464738,0.318118593153481,0.229966549784825,0.152061053427157,0.0869746871660187,0.0388085370592054,0.0101140893608349,0.000764306048900667
1517.58793969849,0.9407281328366,0.893307570157822,0.822275168635537,0.731548647538846,0.628800405763903,0.522899846113266,0.418405388434571,0.31755273621697,0.229511955802535,0.151724362871834,0.0868211258665495,0.0387296883848735,0.0100858587296016,0.000702091279387913
1516.08040201005,0.941220287760648,0.893375594300712,0.821723286576366,0.731119987802621,0.628234249512937,0.522291312372249,0.4177903927391,0.316991609207275,0.229073346064086,0.151392615174062,0.0866775001095566,0.0386602079293118,0.0100643982992683,0.000643526472740482
1514.57286432161,0.94170357402333,0.893519791249805,0.821188252928865,0.730688283834271,0.627675537226698,0.521683651495623,0.417188943912013,0.3164355868936,0.228650984950795,0.151065633082719,0.0865440409408759,0.0385989370052695,0.0100496238174195,0.000588476814098689
1513.06532663317,0.942161564443815,0.893740964129952,0.820744216487386,0.730254865124793,0.627124026611752,0.521078128733555,0.416600647514119,0.315885285285699,0.228244936463049,0.150743400644235,0.0864207738769848,0.0385448825167441,0.0100413463040616,0.000536844941783583
1511.55778894472,0.942580361746469,0.894033879354724,0.820450075222264,0.729821116799559,0.626579448545174,0.520476211380439,0.416024953383606,0.315341549471713,0.22785504880005,0.150426075105501,0.0863074563616768,0.0384972828809315,0.0100392463443968,0.000488569809372629
1510.05025125628,0.94294985086973,0.894387083568358,0.820340900582271,0.729388406524909,0.626041558642144,0.51987950861772,0.41546118621555,0.314805429529101,0.227480950523453,0.150113991042282,0.0862035508332211,0.0384556466897453,0.0100428629800763,0.000443624219223677
1508.54271356784,0.943264444934831,0.894783407751276,0.820423106341732,0.728958024029118,0.625510180258764,0.519289708155772,0.414908582520822,0.314278144183819,0.227122059803146,0.149807655430313,0.0861082370888619,0.0384197610575387,0.0100515986035032,0.000402011142852009
1507.0351758794,0.943523260782222,0.895201063144791,0.820674989239175,0.72853113808437,0.624985235319521,0.518708512406667,0.414366332572949,0.313761032828603,0.2267776070414,0.14950773330704,0.0860204645278051,0.0383896689386026,0.010064740087313,0.000363758935455587
1505.52763819095,0.943729716308542,0.895615305240152,0.821051537217702,0.728108773816284,0.624466760524231,0.518137576879726,0.413833625265755,0.313255497813135,0.226446669549396,0.149215024871189,0.0859390391183939,0.0383656186283627,0.0100814945555346,0.000328915460686542
1504.02010050251,0.943890615454719,0.896000615429496,0.821491591886145,0.727691809688601,0.623954908363712,0.517578453564783,0.413309692535521,0.312762941002906,0.226128214723956,0.148930436109637,0.0858627311814658,0.0383479944453569,0.0101010355873541,0.000297540911207209
1502.51256281407,0.944014847004189,0.896333096417305,0.82192629759064,0.727280988966752,0.62344993493743,0.517032541821628,0.412793848973232,0.312284700473207,0.22582114642827,0.148654945679059,0.085790388274789,0.0383372389834095,0.0101225549012243,0.000269699234743653
1501.00502512563,0.944111857355769,0.896592582406369,0.822288119257638,0.726876939101749,0.62295217786923,0.516501048217467,0.412285523376653,0.311821992220736,0.225524350318123,0.148389570099621,0.0857210397265731,0.0383337761663517,0.010145314905616,0.00024544843240987
1499.49748743719,0.944190106898184,0.89676399560144,0.822519609331249,0.726480193058877,0.622462027709276,0.515984955980757,0.411784280176794,0.311375860436282,0.225236735053204,0.148135328767092,0.0856539813884543,0.0383379433140178,0.0101686977966234,0.00022483033321181
1497.98994974874,0.944255748061639,0.89683776570869,0.822580750207202,0.726091207411865,0.621979896024708,0.515485004210072,0.411289829531388,0.310947138844926,0.224957267175205,0.147893209944303,0.0855888320145904,0.0383499386539471,0.0101922476675263,0.00020786055318257
1496.4824120603,0.944311678517599,0.896809511451179,0.822453269701334,0.725710372606435,0.621506183269201,0.51500167644331,0.410802025666718,0.310536424656521,0.224684998218491,0.147664138519492,0.0855255572763659,0.0383697875065918,0.0102157037190686,0.000194519151384263
1494.97487437186,0.944357046275331,0.896679170337604,0.822140851343001,0.725338011553879,0.621041249385367,0.514535197582588,0.410320853970769,0.310144065564865,0.224419083508056,0.147448945868034,0.0854644612332664,0.038397328096991,0.010239023405399,0.000184742557127341
1493.46733668342,0.944387240294993,0.896449690969634,0.821666361644859,0.724974365456906,0.620585389374686,0.514085537564485,0.409846408834377,0.309770158610033,0.224158793191311,0.147248341971553,0.0854061507791527,0.0384322153726624,0.010262394058351,0.000178417983125686
1491.95979899497,0.944394375363706,0.896125496202922,0.821067517817071,0.724619570473446,0.620138814796435,0.513652419840065,0.409378866029424,0.309414557977269,0.223903516913679,0.147062890515792,0.0853514822367018,0.0384739395694945,0.0102862313804941,0.000175381869236621
1490.45226130653,0.944368240572766,0.895711063602657,0.820391542846826,0.724273629585859,0.619701641895336,0.513235332455345,0.4089184539287,0.309076888161027,0.223652764030464,0.146892987504993,0.0853014977608939,0.0385218566618747,0.0103111639774249,0.000175423264736013
1488.94472361809,0.944297619418673,0.895210018669106,0.819689149041006,0.723936384271414,0.619273886104163,0.512833540450061,0.408465426650389,0.308756559902623,0.223406160596758,0.146738844131858,0.085257356889507,0.0385752285801746,0.0103380040077626,0.00017829222438974
1487.43718592965,0.944171812085949,0.894625047924838,0.819008432957212,0.723607491077659,0.618855461463485,0.512446099496027,0.408020040716563,0.308452787565381,0.223163443485488,0.146600475026235,0.0852202668410892,0.0386332716303831,0.0103677048058974,0.00018371253384599
1485.92964824121,0.943982131933411,0.893958683299681,0.818389580328503,0.723286407743075,0.618446183104814,0.512071871092092,0.407582536074382,0.308164607123353,0.222924451749524,0.146477692837452,0.0851914138175262,0.0386952119593054,0.0104013068435569,0.000191397624051744
1484.42211055276,0.94372319850463,0.893214684474391,0.817861304517929,0.722972392775046,0.618045770791748,0.511709539830641,0.40715312179269,0.307890894266975,0.222689115299246,0.146370109797025,0.0851718964383702,0.0387603468735175,0.0104398738274198,0.000201068623718832
1482.91457286432,0.943393911282299,0.892399681170056,0.817439319803354,0.722664520235595,0.617653852131748,0.511357633291745,0.406731966203292,0.307630382540587,0.222457441246924,0.146277146218654,0.0851626629249957,0.0388281084056815,0.010484423204133,0.000212472979308791
1481.40703517588,0.942997987720309,0.891524670042869,0.817126070957004,0.722361706898418,0.617269965993203,0.511014544838918,0.406319190747046,0.307381681930414,0.222229499115137,0.146198044535583,0.0851644554178509,0.0388981216663314,0.0105358589745832,0.000225401126266257
1479.89949748744,0.942543957386152,0.890605986824315,0.816911218180242,0.722062748426163,0.616893566398776,0.510678560053805,0.405914866068841,0.307143298865261,0.222005405968961,0.146131887307393,0.0851777649945954,0.0389702508799498,0.0105949140635857,0.000239699068551317
1478.391959799,0.942044579467375,0.889665477899186,0.816772944552253,0.721766363497331,0.616524025470217,0.510347888421372,0.405519008149935,0.306913659073703,0.221785311718092,0.146077618298451,0.0852028008984635,0.0390446276011338,0.0106621074596607,0.000255275585706474
1476.88442211055,0.941515742446818,0.888729701880128,0.816680065183044,0.721471245275697,0.616160633833636,0.510020701621261,0.405131572459586,0.306691134499827,0.221569384561836,0.146034065974443,0.0852394780863234,0.0391216565240558,0.0107377197767833,0.000272103604334859
1475.37688442211,0.940974998236722,0.887828135142323,0.816594638705676,0.721176117222046,0.615802598949887,0.509695178003543,0.404752445517444,0.306474074326551,0.221357797095688,0.145999968300217,0.0852874284397029,0.0392019944535018,0.0108217899116675,0.000290215999480139
1473.86934673367,0.940439952031406,0.886990587552283,0.816474933581301,0.720879789385394,0.615449042695917,0.509369551972035,0.404381433939042,0.306260839603256,0.221150713704508,0.145973997664381,0.0853460411329072,0.0392864987945795,0.0109141343736212,0.000309696645520805
1472.36180904523,0.939926702809626,0.886244313292035,0.816279099908009,0.720581211200486,0.615098999822154,0.509042166591909,0.404018251358248,0.306049840755665,0.220948279724081,0.145954784953791,0.0854145311959227,0.0393761481332146,0.0110143871434389,0.00033066785054408
1470.85427135678,0.939448502704681,0.885611388675943,0.815969433196814,0.72027951625154,0.614751419666424,0.508711527002302,0.40366250418008,0.305839576969018,0.220750612711277,0.14594094208797,0.0854920246654758,0.039471947651048,0.0111220520581916,0.000353275867146565
1469.34673366834,0.939014811748513,0.885106843359405,0.81551691815768,0.719974053492671,0.614405174601289,0.508376351271046,0.403313677838504,0.3056286760739,0.220557796099553,0.145931082575844,0.085577646785568,0.0395748336064984,0.0112365588315974,0.000377676146292242
1467.8391959799,0.938630869786587,0.884737788238952,0.814905428310658,0.719664398371693,0.614059079740675,0.508035614530878,0.402971125872915,0.305415933199562,0.220369875602764,0.145923839711288,0.0856706025906226,0.0396855877206587,0.0113573158209306,0.000404019585747371
1466.33165829146,0.938297826150628,0.884503597870185,0.814135032958872,0.719350336215362,0.613711929482881,0.507688581497009,0.402634064752452,0.305200346092943,0.22018685889973,0.145917881983677,0.0857702414346599,0.0398047693811054,0.011483754497316,0.000432440600049136
1464.82412060301,0.938013383449463,0.884397079873579,0.813224223389383,0.719056324503986,0.613409389517154,0.507352191178763,0.402359398633309,0.304998255159858,0.220062458139594,0.145943514639105,0.0858760976827665,0.03993267200884,0.0116153617534729,0.000463047463679879
1463.31658291457,0.937772824950926,0.884406432912954,0.812210759976768,0.718759338336723,0.61308193726939,0.507007171218851,0.402072224571863,0.304786719507216,0.219935546773788,0.145958908809911,0.0859878993947898,0.0400693092912894,0.0117516969128033,0.000495915049326934
1461.80904522613,0.937570232595338,0.884517588039759,0.81114994907339,0.718459066728637,0.612732473222245,0.506655271184825,0.401772266505934,0.304567846160954,0.219805023722407,0.145964672522369,0.0861055400526217,0.0402144339001032,0.0118923922273731,0.000531079880042691
1460.30150753769,0.937399714682438,0.884716298524929,0.810109630911124,0.718155803519731,0.612365333894557,0.506298276870644,0.401461087465445,0.304343627724251,0.219670878833193,0.145962238639975,0.0862290213838986,0.0403675815859196,0.0120371406216513,0.000568537502213147
1458.79396984925,0.937256459861908,0.884989449865895,0.809162843841169,0.717850145309681,0.611984686272328,0.505937766627849,0.401140762780942,0.304115724165499,0.219533611603978,0.145953215145498,0.0863583819338074,0.0405281290268059,0.0121856764996983,0.000608242289973005
1457.2864321608,0.937137462999753,0.88532543994833,0.808379625274762,0.71754277401765,0.611593971681302,0.50557503751767,0.400813257944092,0.303885437491171,0.219393868713997,0.145939078627149,0.0864936238568462,0.0406953556990353,0.0123377543220253,0.000650109739495894
1455.77889447236,0.937041825215776,0.885713750532495,0.807819002747561,0.717234339331366,0.611195859481162,0.505211119024191,0.400480222922732,0.303653766103573,0.219252268894101,0.145921079873436,0.0866346468758746,0.0408685028717869,0.0124931281210641,0.000694021222104764
1454.27135678392,0.936970591840728,0.88614396350831,0.807521739826787,0.716925408733063,0.610792378295849,0.504846815903931,0.400142976585879,0.303421474007984,0.219109338565822,0.145900246337325,0.0867811959197846,0.0410468249210487,0.0126515339379306,0.000739831104043535
1452.76381909548,0.93692615792391,0.8866045211626,0.807504387964518,0.716616454230522,0.610385073590058,0.504482752889476,0.399802557196608,0.303189149954539,0.218965500972705,0.145877416726637,0.0869328277128269,0.0412296294480156,0.0128126763401872,0.000787376110138393
1451.25628140703,0.936911343279788,0.887081553381518,0.807756091432251,0.716307856411898,0.609975139613188,0.504119412223427,0.39945978424794,0.302957251314842,0.218821086877685,0.145853279160357,0.0870889013695864,0.0414163032762238,0.0129762196772107,0.000836486800430466
1449.74874371859,0.93692830378752,0.887558206354151,0.808239951603369,0.715999915576724,0.609563516250847,0.50375716286357,0.399115312272906,0.302726134621624,0.218676351682816,0.14582840308381,0.0872485973761075,0.0416063220435145,0.0131417844214086,0.000887000985250049
1448.24120603015,0.936977474651181,0.888014967727215,0.808898707249783,0.715692864815687,0.609150955894324,0.503396282688264,0.398769672360357,0.302496076341839,0.218531492559505,0.145803263274428,0.0874109653587604,0.0417992432195372,0.0133089486744676,0.00093877868289169
1446.73366834171,0.937056717717683,0.88843108302994,0.809662808260189,0.715386882507897,0.608738068450368,0.503036975388779,0.398423302485211,0.302267287135092,0.218386663215419,0.145778257146322,0.0875749977936437,0.0419946839436524,0.0134772549146756,0.000991717992063706
1445.22613065327,0.937160789666336,0.888786769504536,0.810459350306272,0.715082103172837,0.608325351532269,0.502679383492002,0.398076569101623,0.302039921975279,0.218241985751598,0.145753717098664,0.0877397262007991,0.0421922852372734,0.0136462222052447,0.00104577120749329
1443.71859296482,0.937281195810191,0.889065736912847,0.811221205093163,0.714778626350466,0.607913210985521,0.502323598598511,0.397729782333848,0.301814087726258,0.218097559783655,0.145729919425224,0.0879043366308123,0.0423916637370253,0.0138153643588513,0.00110096052004897
1442.21105527638,0.937406448873198,0.889257488628247,0.811895732582903,0.714476523498463,0.607501975259375,0.501969669606741,0.39738320659238,0.301589849201865,0.217953469208486,0.145707090924354,0.0880465646452596,0.0426041436112111,0.0139672754883985,0.00116355808604077
1440.70351758794,0.937522708278481,0.88935896058559,0.812451413936533,0.714175843007593,0.607091905933762,0.501617609462169,0.397037067926685,0.301367234375759,0.217809786999179,0.145685414011141,0.088184118402698,0.0428131438126525,0.0141128345990085,0.00122772376192684
1439.1959798995,0.937614735568689,0.889375148665705,0.812879728046502,0.713876613481646,0.606683205885296,0.501267400810543,0.396691559020304,0.301146239167862,0.217666578353783,0.145665030877156,0.0883193962992997,0.0430205042892082,0.0142552866971649,0.00129298049269471
1437.68844221106,0.937667090937827,0.889318427946883,0.813191502959675,0.713578845577901,0.606276025967789,0.500919000819841,0.396346842492459,0.300926832010978,0.217523902518702,0.145646047045545,0.0884534441908459,0.0432275984936819,0.0143964214387431,0.00135895862436093
1436.18090452261,0.937665505825537,0.889206562063069,0.813409539179539,0.713282532933294,0.605870470625255,0.500572345352285,0.396003053054737,0.300708958186154,0.217381813651803,0.145628534519692,0.0885866082850176,0.0434352519129003,0.0145370070623594,0.00142545071717077
1434.67336683417,0.937598368485408,0.889059751650542,0.8135599971481,0.71298765266988,0.60546660265308,0.500227352623471,0.395660298929094,0.300492543874594,0.217240361024802,0.145612534656876,0.0887189619378917,0.0436439035992312,0.0146772933494377,0.00149235333881556
1433.16582914573,0.93745825734141,0.888897301391273,0.813663628439922,0.712694165866832,0.605064447240816,0.499883926460932,0.395318662810488,0.300277499895749,0.217099588774204,0.145598060873085,0.0888505031114991,0.0438537497489835,0.0148173060476941,0.00155961624731256
1431.65829145729,0.936841968317879,0.888734553070972,0.813727375635984,0.712402018315617,0.604663995384057,0.499541959257045,0.394978202578873,0.300063725118155,0.216959535344654,0.145585101274834,0.0889812291198145,0.0440648357549904,0.0149569878198209,0.00162721325735256
1430.15075376884,0.936220754989682,0.888580640000285,0.813737902964641,0.712111141840302,0.604265206723419,0.499201334697638,0.394638951920306,0.299851109536212,0.216820232726049,0.145573621311358,0.0891111575894089,0.0442771116628738,0.0150962585902397,0.00169512790883394
1428.6432160804,0.935626740697362,0.888437360091531,0.813660000167065,0.711821456437068,0.603868011853853,0.498861930334465,0.394300920990972,0.29963953700709,0.216681705560237,0.145563566537377,0.0892403262214615,0.0444904668239581,0.0152350382999709,0.00176334710523952
1427.13567839196,0.935058628297148,0.888299066104431,0.813440893626934,0.711532873336437,0.603472314180273,0.498523620043852,0.393964097220565,0.299428887655094,0.216543970183723,0.145554865535925,0.0893687851610621,0.0447047533438952,0.0153732531898711,0.00183185864754552
1425.62814070352,0.934506931799266,0.888153217275,0.813018906679221,0.711245298737498,0.603077991496461,0.4981862763674,0.393628446283322,0.299219039987535,0.216407033678337,0.145547432950043,0.0894965878894175,0.0449198029593688,0.0155108355083208,0.00190065052593279
1424.12060301508,0.933962651393359,0.887981247473312,0.812333531910318,0.710958637831969,0.60268489750048,0.497849772706239,0.393293913243524,0.299009872772017,0.216270893006355,0.145541172532758,0.0896237830245881,0.0451354395765427,0.0156477210847239,0.00196971093146315
1422.61306532663,0.933418775914907,0.887759374957772,0.811335347854798,0.710672798749643,0.602292863453842,0.497513985330658,0.392960423890952,0.29880126671092,0.216135534310682,0.14553598012513,0.0897504078257439,0.0453514886970258,0.0157838466391274,0.00203902852314419
1421.10552763819,0.932870034922543,0.887458950449889,0.809995308875633,0.710387696068889,0.601901700187276,0.497178795157282,0.392627886291934,0.298593105934191,0.216000932467523,0.145531746471077,0.0898764836249165,0.045567784423183,0.0159191475826675,0.00210859276103721
1419.59798994975,0.932312450040069,0.886980419883589,0.808313017511997,0.71010325352741,0.601511200658554,0.496844089234741,0.392296192588841,0.298385279319459,0.215867050988152,0.145528359770026,0.0900020133106512,0.0457841743800061,0.0160535566281005,0.0021783942404589
1418.09045226131,0.931742993152975,0.886367548189457,0.806323263151097,0.709819405560116,0.601121143266939,0.496509761869666,0.391965221084356,0.298177681638804,0.215733842373022,0.145525707860623,0.0901269810615503,0.0460005226344961,0.0161870033880862,0.00224842501378129
1416.58291457286,0.93115936667794,0.885700371731869,0.804099782889144,0.709536097407905,0.600731296053287,0.496175715343968,0.391634838634913,0.297970214527694,0.215601248991993,0.145523679957828,0.0902513544348913,0.0462167106610808,0.0163194150312251,0.00231867890050464
1415.07537688442,0.930559871123376,0.885013523415946,0.801755465477537,0.709253283915858,0.60034142168933,0.495841860249293,0.391304903337849,0.297762787277335,0.215469204463036,0.145522167970918,0.0903750883912291,0.0464326367388786,0.0164507178285144,0.00238915177916225
1413.56783919598,0.929943328970423,0.884322393518215,0.799439687908363,0.70897092733948,0.599951283033991,0.495508115503669,0.390975267473363,0.297555317453272,0.21533763544729,0.145521067483902,0.0904981306577216,0.046648214257865,0.0165808393472864,0.00245984184481407
1412.06030150754,0.929309044211117,0.883634284286808,0.797333218500184,0.708688994500492,0.599560649011001,0.495174408117655,0.390645780656116,0.297347731340065,0.215206463771581,0.145520278481751,0.0906204279140248,0.0468633693134738,0.0167097110887559,0.00253074980676291
1410.5527638191,0.928656783268468,0.88295212511173,0.796161250121381,0.708407453635999,0.599169300550379,0.494840672776006,0.390316293146835,0.297139964209069,0.215075608788135,0.145519705902085,0.0907419323237231,0.0470780379092167,0.0168372713909022,0.00260187899110635
1409.04522613065,0.927986765796482,0.882275983506079,0.795142203383846,0.708126271297329,0.598777036319122,0.494506851302051,0.389986659268604,0.296931960404359,0.214944989876777,0.145519260091412,0.0908626079047067,0.0472921630836411,0.0169634684172409,0.00267323530235831
1407.53768844221,0.927299654571259,0.881603876597915,0.794158799313405,0.707845409674728,0.598383677945298,0.494172892075145,0.389656740866316,0.296723673240478,0.21481452898847,0.145518857247027,0.0909824361623302,0.047505692308879,0.0170882630347357,0.00274482698822973
1406.03015075377,0.926596533368522,0.880932316561236,0.793211143965433,0.707564824749474,0.597989074415911,0.493838749476054,0.389326410741142,0.296515064704821,0.214684153121179,0.145518419929491,0.0911014203176345,0.0477185755588076,0.0172116313576849,0.0028166641418709
1404.52261306533,0.925878860920631,0.880256765673745,0.792314838335469,0.707284465704634,0.597593105302866,0.493504383440642,0.38899555598521,0.296306104956754,0.214553796610202,0.14551787773593,0.091219587359732,0.0479307645068198,0.0173335667031458,0.00288875786628099
1403.01507537688,0.925148387975907,0.879572116363819,0.791490573312958,0.707004276058938,0.59719568244356,0.49316975920855,0.388664081135002,0.296096771615055,0.214423403105519,0.145517168230808,0.0913369870413516,0.0481422133818802,0.0174540806695287,0.00296111901580875
1401.50753768844,0.924407023163081,0.878873298091401,0.790759456734663,0.706724197024802,0.596796749672915,0.492834847360515,0.388331911055297,0.295887048824691,0.214292927098569,0.145516238238311,0.0914536868199494,0.0483528820854699,0.017573203014027,0.003033756419171
1400,0.923656631683832,0.878156113890544,0.790137636443586,0.706444173631716,0.596396280171702,0.492499624245535,0.387998993458802,0.295676926093304,0.21416233485002,0.145515045608839,0.0915697616208201,0.0485627422521625,0.0176909799659612,0.00310667447652353
