Wavelength_nm_,N_15,N_14,N_13,N_12,N_11,N_10,N_9,N_8,N_7,N_6,N_5,N_4,N_3,N_2,N_1,N_0
1350,0.479574783137582,0.476861300912097,0.510180042307823,0.379719509896711,0.371597988716803,0.335609560755854,0.279644115705837,0.386902094867367,0.473793534425199,0.626158763318988,0.840939463860784,0.962016889343412,1.06547370050892,1.017936767304,0.89536577638816,0.577785587243118
1357.14285714286,0.45684873899227,0.46300058089338,0.483728698533913,0.37165422072421,0.359732383945455,0.322687822986646,0.282233558525538,0.373049263491072,0.46599863464047,0.609225099848108,0.809396097057636,0.927614641582711,1.01928501629512,0.973690379284536,0.855325048482163,0.550769097620665
1364.28571428571,0.434819690278691,0.449218833949335,0.458098949584763,0.363735015007428,0.348190858442545,0.310265628968968,0.284608519198624,0.359661279877231,0.458302190905439,0.5927645732999,0.778871145150767,0.894191841739465,0.974679813689954,0.930856189842472,0.816541044262128,0.52454308959184
1371.42857142857,0.41357706040448,0.43552636995642,0.433394575544756,0.355919331670029,0.336993571718961,0.298419649052228,0.286716684839935,0.346873297919201,0.450704868034078,0.576809755196274,0.749410206613881,0.86175903834351,0.931677384651178,0.88944143001498,0.779008489553077,0.499107094167891
1378.57142857143,0.393208819990802,0.421933369770652,0.409717386337801,0.348164922730889,0.326160540934863,0.287225904362725,0.288505684724893,0.3348190712988,0.443207331141987,0.561392868945415,0.721058118902759,0.830326809607181,0.890297083213411,0.849453672868706,0.742722811423416,0.474460919149127
1385.71428571429,0.373801677924552,0.408449888504285,0.387167486880367,0.340429843914219,0.315711658675954,0.276759880188264,0.289923125496801,0.323631170640311,0.435810245829429,0.546545833407941,0.693859097795297,0.799905801468193,0.850558446050049,0.810900888555203,0.707680136906825,0.450604651764973
1392.85714285714,0.355441285448706,0.39508585898765,0.36584355844532,0.332672449409647,0.305666711444865,0.267096651132642,0.290916632739855,0.313441238166585,0.428514278364654,0.532300308109752,0.667856877483366,0.770506765120175,0.812481310563958,0.773791498556696,0.673877293013918,0.427538661647082
1400,0.338212452981119,0.381851095407262,0.345843155796108,0.324851390679523,0.296045398867114,0.258311017970516,0.291433898883531,0.304380279247385,0.421320095867556,0.518687740095761,0.643094851674568,0.742140594163497,0.776085931203162,0.738134429443581,0.641311808048637,0.405263604147085
1407.14285714286,0.32219937957992,0.36875529711191,0.327263020009652,0.316925619213259,0.286867353615801,0.25047765625825,0.291422737373787,0.296578990692459,0.414228366493739,0.505739412436762,0.619616216027504,0.714818361510201,0.741393094700259,0.703939166461487,0.609981914249581,0.383780424011609
1414.28571428571,0.307485895209001,0.35580805257893,0.310199407273193,0.308854393128791,0.278152162063936,0.243671276891319,0.290831143012157,0.290168126159404,0.407239759619032,0.493486494419947,0.597464112309441,0.688551356178479,0.708424234940971,0.671215807264314,0.579886551781719,0.363090359428106
1421.42857142857,0.29415571620163,0.343018843533509,0.294748434318766,0.300597287519541,0.26991938567823,0.237966798944797,0.289607358325487,0.285278899622674,0.400354946024519,0.481960093472331,0.576681774731364,0.663351120114407,0.677201548178864,0.639975116110603,0.551025374109537,0.343194946456198
1428.57142857143,0.282292714576172,0.330397049214383,0.281006441553048,0.292114208441561,0.262188583173236,0.233439535291385,0.28769994578713,0.282043428490932,0.393574598082146,0.471191308885691,0.557312678983432,0.639229485181403,0.647748109330391,0.610228578843947,0.523398754788544,0.32409602386033
1435.71428571429,0.27198120212836,0.317951950779877,0.269070375355817,0.283365410430119,0.254979333450001,0.230165391663258,0.285057865665086,0.280595218674197,0.386899389940957,0.461211287431507,0.539400694564749,0.61619861046141,0.620087990107534,0.581988458983997,0.497007795718196,0.305795738360848
1442.85714285714,0.262983784865323,0.305482449348901,0.258592381626242,0.274159033590185,0.248079029600183,0.228039876773531,0.281587526779206,0.280732025769026,0.38008519141746,0.451708235505526,0.52241140680371,0.594010782741464,0.593974928393475,0.555091944726985,0.471676774230717,0.288150977394815
1450,0.254534723001629,0.292563185499416,0.24855318106718,0.264246225494221,0.24100319195674,0.226610840008716,0.277267091987439,0.281627036975049,0.372649625597255,0.441961492191767,0.505125272240053,0.572109370381467,0.568782464942874,0.529122750771674,0.447013051528442,0.27085405602756
1457.14285714286,0.246561639682098,0.279333012289695,0.23894699323924,0.253885590129343,0.233868281001815,0.225767999642431,0.272300310400804,0.28311172123153,0.364789027084412,0.432130994164712,0.487811389313738,0.550605818480868,0.544527557611864,0.504075164093913,0.423074009040249,0.253978796589124
1464.28571428571,0.239027121823491,0.265953908607403,0.229816720276336,0.243353588836126,0.226816933090618,0.225419771725903,0.26689783868479,0.285052333757939,0.356727849342561,0.422414791983861,0.470800979126228,0.529639115020288,0.521256913322738,0.479963091834378,0.399936067410009,0.237614797678848
1471.42857142857,0.231894146985676,0.252585910433836,0.221205038811589,0.232924079362913,0.219990863915235,0.225474793369831,0.2612694746478,0.287315066058382,0.348688949346995,0.41300917598747,0.454420128990108,0.50934568371744,0.499016719390436,0.456800554377059,0.377674312279344,0.221850434189313
1478.57142857143,0.225126046472881,0.239387100232927,0.213154450814799,0.222868309417514,0.213530922498492,0.225841828268695,0.255624000460038,0.289765925802238,0.340893549086724,0.404108781799825,0.438990191467822,0.489859606856371,0.477852766947572,0.434601723245606,0.356362662986056,0.206772983362653
1485.71428571429,0.218686472005659,0.226513654439254,0.205707338178399,0.213455080310152,0.207577190471645,0.226429691554284,0.250169127492716,0.292270657777173,0.333561310444661,0.395906782018325,0.424828414132595,0.471312884304871,0.457810576800892,0.413380959190755,0.336074049758475,0.192468766088601
1492.85714285714,0.2125393658319,0.214119946612631,0.198906021075107,0.204951075325345,0.20226912579027,0.227147193845535,0.245111541067611,0.294694706099099,0.326910520668317,0.388595161854464,0.412248789979958,0.45383572685312,0.438935527955622,0.393152850592995,0.31688059920455,0.179023302961773
1500,0.206648934161375,0.202358704006572,0.192792820140776,0.197621348356088,0.197745750265956,0.227903104438882,0.240657043400746,0.296903217965037,0.321158386029782,0.382365077098546,0.40156312154762,0.437556882496979,0.421272989110146,0.373932252310241,0.298853828059969,0.16652148478325
1507.14285714286,0.200979623822519,0.191381215580548,0.187410122568087,0.191729969766499,0.194145880590869,0.228606133637924,0.237010793281439,0.29876108926483,0.316521431960303,0.377407293568248,0.393082295712205,0.422603994816996,0.40486845349101,0.355734325106356,0.282064845327536,0.155047757370622
1514.28571428571,0.19549610205246,0.181337589863233,0.182800452231132,0.187540828397105,0.191608402907065,0.229164934253234,0.234377641540547,0.300133052325369,0.313216008921428,0.373912708182442,0.387117770809494,0.409103993168511,0.389767677468241,0.338574575803271,0.266584563111969,0.144686320731651
1521.42857142857,0.190163239342058,0.172377061539395,0.179006543997668,0.185318591085248,0.190272591423228,0.229488122312644,0.23296256212395,0.300883805945178,0.311458904537677,0.37207295297711,0.38398328320592,0.397183515000922,0.376016823464509,0.32246889830707,0.252483916631567,0.135521342860485
1528.57142857143,0.184991834525956,0.164659911030973,0.176089835754546,0.184984132206488,0.190154972912644,0.229504986372338,0.232813063483691,0.300854796946321,0.311116615846719,0.371561872493179,0.383315275555914,0.386606856353521,0.363417430732424,0.307274818783033,0.239644595358213,0.127465253110604
1535.71428571429,0.18023230000965,0.158306038465279,0.174137473510303,0.184653637339178,0.190582880586064,0.229292625738936,0.23309599682837,0.299861961597695,0.310250694546857,0.369454711618751,0.381278212570585,0.37534509455442,0.350591621525985,0.292128107556688,0.227042518766673,0.119583135745152
1542.85714285714,0.175923226548709,0.153225986968509,0.17304138184909,0.184050143727481,0.191388533222092,0.228893923555623,0.233627509199443,0.297980401554614,0.308604047423864,0.365418015775501,0.377338942678835,0.363210716229206,0.337458004485859,0.27706887820353,0.214664447548101,0.111818090983987
1550,0.172058820720377,0.149309492961965,0.172668342556112,0.183233671115194,0.192519651699184,0.228336045496143,0.234371780023204,0.29531913219598,0.306265873911926,0.359639068673221,0.371640187080098,0.350379496072035,0.324183584543019,0.262301234849447,0.202689242908839,0.104285681595807
1557.14285714286,0.168633444866205,0.146447677612855,0.172885592551895,0.182264232195749,0.193923983990069,0.227646162948863,0.235292999222096,0.291987364518211,0.303325542584485,0.352306421889432,0.364326185362246,0.337025574542994,0.310933375971984,0.248026545099606,0.19129387143224,0.0971006951267547
1564.28571428571,0.165641611316328,0.144532767678832,0.173560623055377,0.181201807349089,0.195549269108216,0.226851443912825,0.236355351136577,0.288094323244988,0.29987245833504,0.343609183116717,0.355542137914979,0.323321227926702,0.29787039523929,0.234443644912482,0.180653618612675,0.0903772239484595
1571.42857142857,0.163077976845269,0.14345784651321,0.174561019645589,0.18010632768491,0.197343207319932,0.225979045596572,0.237523001393155,0.283749092583151,0.295995948036691,0.333736386308116,0.345433694435326,0.30943671081343,0.285155715546927,0.221749131199555,0.170942370295208,0.0842287746002039
1578.57142857143,0.160937337346902,0.143116633768723,0.175754342825274,0.17903766637829,0.199253436613867,0.225056108720411,0.238760086716895,0.279060489802037,0.291785164821351,0.322876446312505,0.334146491249943,0.295540168474755,0.272948580513319,0.21013773879826,0.162332960332508,0.0787684059504425
1585.71428571429,0.159214622716852,0.143403292674735,0.177008048928783,0.178055638273832,0.201227515437639,0.224109753520408,0.240030707692077,0.274136966615434,0.287329010998109,0.311216699148344,0.321825739263064,0.281797616363674,0.261406574638173,0.199802799344719,0.154997583483712,0.0741088958856201
1592.85714285714,0.15790489193135,0.14421226405378,0.178189451386139,0.177220007730963,0.203212911725077,0.223167077450797,0.241298924478736,0.269086538187137,0.282716079530674,0.298943027829771,0.308615863507829,0.268372983884269,0.250685848513867,0.190936780635461,0.14910827342633,0.0703629364564455
1600,0.157003328312121,0.145438126492219,0.179165722455803,0.176590504685959,0.205156998247139,0.222255154580308,0.242528755495458,0.264016739462751,0.278034613916078,0.28623957264383,0.294660194543518,0.255428219635759,0.240941397166245,0.183731906308782,0.144837446733424,0.0676433576737247
1607.14285714286,0.156505234967506,0.146975482289811,0.179803935570419,0.17622684891543,0.20700705432492,0.22140103667748,0.24368417908015,0.259034608451516,0.27337248625092,0.273288523983781,0.280100711308793,0.243123455526843,0.232327390424969,0.178380857100108,0.14235851479208,0.0660633804486393
1614.28571428571,0.156378829636273,0.148720670132421,0.179983116672114,0.176198293233804,0.208705390522563,0.220634733185219,0.244718273752468,0.254258214774027,0.268829954225679,0.260352659205192,0.265195342752925,0.231650719017677,0.224988435492599,0.175008702926192,0.141778933922714,0.0657079658076099
1621.42857142857,0.156041412199503,0.150643511358538,0.179871938604822,0.176746476943855,0.210113424672061,0.220037249076931,0.245375919102014,0.25000158270732,0.264735272938069,0.249304428983899,0.252531518303629,0.221822040936744,0.218828178165348,0.172274441445774,0.141772025140432,0.066034902588377
1628.57142857143,0.15531406273824,0.152779106885762,0.179578363624829,0.177921609986243,0.21120996328141,0.219622347112382,0.245592844597513,0.246316161880484,0.261152532120122,0.240635650357508,0.242834332450653,0.213811680360132,0.213746787499338,0.16967840524545,0.141851674037761,0.0668279061333523
1635.71428571429,0.154270004021483,0.155159309782149,0.179116424239884,0.179678667505716,0.212025680654441,0.219372880130826,0.245409893174038,0.243133785740356,0.258017078603368,0.234055509007944,0.235731373745271,0.207466223345188,0.209709650880753,0.167332487991428,0.142134763778532,0.0681239204154746
1642.85714285714,0.15298246967727,0.157816080640955,0.178500167706141,0.181972797991096,0.212591332913353,0.219271725182331,0.244868019235948,0.240386676716671,0.255264596294976,0.22927821085052,0.230857708290517,0.202635154263765,0.206683046017717,0.165348374543581,0.142738228792345,0.0699600999950978
1650,0.151524657005739,0.160781506858416,0.17774365081157,0.184759265404324,0.212937739214989,0.219301777341523,0.244008252887372,0.238007372608254,0.25283104433923,0.226021693169987,0.227853839769462,0.199170301098933,0.204634060837898,0.163837619947957,0.143779125314148,0.0723738546907755
1657.14285714286,0.149969692172705,0.164087824378347,0.176860935111765,0.187993396024238,0.213095765106873,0.219445944202499,0.242871667972712,0.235928663913742,0.250652605088529,0.224006540502926,0.226364005729609,0.196925341729545,0.203530517954911,0.162911756932652,0.145374733565181,0.0754028978042065
1664.28571428571,0.14839060777074,0.167767441954776,0.175866082620673,0.191630529906399,0.213096308046131,0.219687141050962,0.241499353973316,0.234083541890133,0.248665641709865,0.222955093540154,0.226034788144704,0.19575536695264,0.203340903316055,0.162682431951862,0.147642691837397,0.0790852980491191
1671.42857142857,0.146860332707732,0.17185296799368,0.174773151957931,0.195625976889607,0.212970285098232,0.220008286710712,0.239932391790511,0.232405157173124,0.246806665292476,0.222590743020225,0.226514023661386,0.195516496933832,0.204034298683492,0.163261569997973,0.150701162922968,0.0834595353595988
1678.57142857143,0.14545169436761,0.176377240045934,0.173596194953766,0.199934977106261,0.212748622827237,0.220392300062644,0.238211833431406,0.230826788834117,0.245012311353576,0.222637403511001,0.227450004717078,0.196065548579978,0.205580317636649,0.164761568618366,0.154669033560358,0.0885645607817385
1685.71428571429,0.144237432984275,0.181373357036024,0.172349253711747,0.204512665977669,0.212462249384712,0.220822097235257,0.23637868560203,0.229281823780331,0.243219325662542,0.222819164201601,0.228490967051146,0.197259752014026,0.207949044815912,0.167295521833955,0.15966614785125,0.0944398606836649
1692.85714285714,0.143290228177556,0.186874714324775,0.171046358129113,0.209314043696756,0.212142088800938,0.221280589466358,0.234473897202637,0.227703746426811,0.241364559319438,0.222860115394372,0.229284862117181,0.198956514911366,0.211110978156926,0.170977474962925,0.165813575942046,0.10112552555351
1700,0.142682737619325,0.192915041719724,0.169701523873894,0.214293949219499,0.211819057479271,0.221750681636169,0.232538350712392,0.226026138582586,0.239384973031722,0.222484350318567,0.229479414583962,0.201013233939367,0.215036973891516,0.175922711709836,0.173233919664765,0.108662323692992
